
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query15.sql;
OK
Time taken: 0.832 seconds
OK
Time taken: 0.105 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.628 seconds
OK
Time taken: 0.397 seconds
Query ID = root_20160914170722_39983924-2f3c-4271-b7f2-baed503bedee
Total jobs = 10
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0207, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0207/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0207
Hadoop job information for Stage-1: number of mappers: 8750; number of reducers: 1009
2016-09-14 17:07:30,993 Stage-1 map = 0%,  reduce = 0%
2016-09-14 17:22:51,708 Stage-5 map = 61%,  reduce = 1%, Cumulative CPU 88821.36 sec
2016-09-14 17:22:56,228 Stage-5 map = 62%,  reduce = 1%, Cumulative CPU 90196.02 sec
2016-09-14 17:23:00,713 Stage-5 map = 63%,  reduce = 1%, Cumulative CPU 91543.73 sec
2016-09-14 17:23:04,151 Stage-5 map = 64%,  reduce = 1%, Cumulative CPU 92701.5 sec
2016-09-14 17:23:08,736 Stage-5 map = 65%,  reduce = 1%, Cumulative CPU 94170.78 sec
2016-09-14 17:23:12,102 Stage-5 map = 65%,  reduce = 2%, Cumulative CPU 95099.34 sec
2016-09-14 17:23:13,236 Stage-5 map = 66%,  reduce = 2%, Cumulative CPU 95471.38 sec
2016-09-14 17:23:16,626 Stage-5 map = 67%,  reduce = 2%, Cumulative CPU 96513.86 sec
2016-09-14 17:23:21,069 Stage-5 map = 68%,  reduce = 2%, Cumulative CPU 97966.0 sec
2016-09-14 17:23:25,585 Stage-5 map = 69%,  reduce = 2%, Cumulative CPU 99295.37 sec
2016-09-14 17:23:28,969 Stage-5 map = 70%,  reduce = 2%, Cumulative CPU 100394.1 sec
2016-09-14 17:23:33,712 Stage-5 map = 71%,  reduce = 2%, Cumulative CPU 101854.12 sec
2016-09-14 17:23:38,163 Stage-5 map = 72%,  reduce = 2%, Cumulative CPU 103217.14 sec
2016-09-14 17:23:42,496 Stage-5 map = 73%,  reduce = 2%, Cumulative CPU 104610.85 sec
2016-09-14 17:23:45,885 Stage-5 map = 74%,  reduce = 2%, Cumulative CPU 105709.23 sec
2016-09-14 17:23:50,367 Stage-5 map = 75%,  reduce = 2%, Cumulative CPU 107022.76 sec
2016-09-14 17:23:54,999 Stage-5 map = 76%,  reduce = 2%, Cumulative CPU 108448.17 sec
2016-09-14 17:23:59,529 Stage-5 map = 77%,  reduce = 2%, Cumulative CPU 109876.69 sec
2016-09-14 17:24:02,932 Stage-5 map = 78%,  reduce = 2%, Cumulative CPU 110943.62 sec
2016-09-14 17:24:06,252 Stage-5 map = 79%,  reduce = 2%, Cumulative CPU 111992.03 sec
2016-09-14 17:24:10,646 Stage-5 map = 80%,  reduce = 2%, Cumulative CPU 113334.01 sec
2016-09-14 17:24:15,073 Stage-5 map = 81%,  reduce = 2%, Cumulative CPU 114637.42 sec
2016-09-14 17:24:19,572 Stage-5 map = 82%,  reduce = 2%, Cumulative CPU 116076.62 sec
2016-09-14 17:24:22,994 Stage-5 map = 83%,  reduce = 2%, Cumulative CPU 117155.52 sec
2016-09-14 17:24:27,653 Stage-5 map = 84%,  reduce = 2%, Cumulative CPU 118425.41 sec
2016-09-14 17:24:32,119 Stage-5 map = 85%,  reduce = 2%, Cumulative CPU 119838.17 sec
2016-09-14 17:24:35,605 Stage-5 map = 86%,  reduce = 2%, Cumulative CPU 120966.35 sec
2016-09-14 17:24:40,082 Stage-5 map = 87%,  reduce = 2%, Cumulative CPU 122376.36 sec
2016-09-14 17:24:43,490 Stage-5 map = 88%,  reduce = 2%, Cumulative CPU 123333.83 sec
2016-09-14 17:24:48,046 Stage-5 map = 89%,  reduce = 2%, Cumulative CPU 124699.91 sec
2016-09-14 17:24:51,430 Stage-5 map = 90%,  reduce = 2%, Cumulative CPU 125694.4 sec
2016-09-14 17:24:55,908 Stage-5 map = 91%,  reduce = 2%, Cumulative CPU 127185.46 sec
2016-09-14 17:24:59,310 Stage-5 map = 92%,  reduce = 2%, Cumulative CPU 128226.35 sec
2016-09-14 17:25:04,072 Stage-5 map = 93%,  reduce = 2%, Cumulative CPU 129565.42 sec
2016-09-14 17:25:08,679 Stage-5 map = 94%,  reduce = 2%, Cumulative CPU 131023.58 sec
2016-09-14 17:25:12,056 Stage-5 map = 95%,  reduce = 2%, Cumulative CPU 132097.29 sec
2016-09-14 17:25:15,603 Stage-5 map = 96%,  reduce = 2%, Cumulative CPU 133191.61 sec
2016-09-14 17:25:17,879 Stage-5 map = 96%,  reduce = 3%, Cumulative CPU 133919.59 sec
2016-09-14 17:25:18,993 Stage-5 map = 97%,  reduce = 3%, Cumulative CPU 134175.68 sec
2016-09-14 17:25:21,346 Stage-5 map = 98%,  reduce = 3%, Cumulative CPU 135045.34 sec
2016-09-14 17:25:27,052 Stage-5 map = 99%,  reduce = 4%, Cumulative CPU 136248.82 sec
2016-09-14 17:25:30,585 Stage-5 map = 99%,  reduce = 5%, Cumulative CPU 136998.57 sec
2016-09-14 17:25:33,933 Stage-5 map = 99%,  reduce = 6%, Cumulative CPU 137711.28 sec
2016-09-14 17:25:36,110 Stage-5 map = 99%,  reduce = 7%, Cumulative CPU 138093.42 sec
2016-09-14 17:25:39,347 Stage-5 map = 99%,  reduce = 8%, Cumulative CPU 138567.0 sec
2016-09-14 17:25:42,537 Stage-5 map = 99%,  reduce = 9%, Cumulative CPU 138847.54 sec
2016-09-14 17:25:44,644 Stage-5 map = 99%,  reduce = 10%, Cumulative CPU 139062.62 sec
2016-09-14 17:25:46,763 Stage-5 map = 99%,  reduce = 11%, Cumulative CPU 139224.59 sec
2016-09-14 17:25:47,837 Stage-5 map = 100%,  reduce = 11%, Cumulative CPU 139273.59 sec
2016-09-14 17:25:49,951 Stage-5 map = 100%,  reduce = 12%, Cumulative CPU 139402.2 sec
2016-09-14 17:25:52,116 Stage-5 map = 100%,  reduce = 13%, Cumulative CPU 139744.94 sec
2016-09-14 17:25:53,199 Stage-5 map = 100%,  reduce = 14%, Cumulative CPU 139990.47 sec
2016-09-14 17:25:54,285 Stage-5 map = 100%,  reduce = 16%, Cumulative CPU 140338.18 sec
2016-09-14 17:25:55,381 Stage-5 map = 100%,  reduce = 17%, Cumulative CPU 140779.35 sec
2016-09-14 17:25:56,489 Stage-5 map = 100%,  reduce = 19%, Cumulative CPU 141211.41 sec
2016-09-14 17:25:57,565 Stage-5 map = 100%,  reduce = 20%, Cumulative CPU 141647.89 sec
2016-09-14 17:25:58,696 Stage-5 map = 100%,  reduce = 22%, Cumulative CPU 142185.75 sec
2016-09-14 17:25:59,797 Stage-5 map = 100%,  reduce = 24%, Cumulative CPU 142695.47 sec
2016-09-14 17:26:00,923 Stage-5 map = 100%,  reduce = 26%, Cumulative CPU 143147.37 sec
2016-09-14 17:26:02,012 Stage-5 map = 100%,  reduce = 27%, Cumulative CPU 143622.98 sec
2016-09-14 17:26:03,181 Stage-5 map = 100%,  reduce = 29%, Cumulative CPU 144102.35 sec
2016-09-14 17:26:04,279 Stage-5 map = 100%,  reduce = 30%, Cumulative CPU 144563.59 sec
2016-09-14 17:26:05,383 Stage-5 map = 100%,  reduce = 32%, Cumulative CPU 144932.59 sec
2016-09-14 17:26:06,458 Stage-5 map = 100%,  reduce = 33%, Cumulative CPU 145298.02 sec
2016-09-14 17:26:07,604 Stage-5 map = 100%,  reduce = 35%, Cumulative CPU 145530.25 sec
2016-09-14 17:26:08,745 Stage-5 map = 100%,  reduce = 36%, Cumulative CPU 145706.1 sec
2016-09-14 17:26:12,000 Stage-5 map = 100%,  reduce = 37%, Cumulative CPU 145851.13 sec
2016-09-14 17:26:17,290 Stage-5 map = 100%,  reduce = 38%, Cumulative CPU 146553.45 sec
2016-09-14 17:26:18,351 Stage-5 map = 100%,  reduce = 39%, Cumulative CPU 146871.77 sec
2016-09-14 17:26:19,407 Stage-5 map = 100%,  reduce = 40%, Cumulative CPU 147094.56 sec
2016-09-14 17:26:21,542 Stage-5 map = 100%,  reduce = 42%, Cumulative CPU 147354.6 sec
2016-09-14 17:26:23,670 Stage-5 map = 100%,  reduce = 43%, Cumulative CPU 147606.56 sec
2016-09-14 17:26:24,731 Stage-5 map = 100%,  reduce = 44%, Cumulative CPU 147790.0 sec
2016-09-14 17:26:25,786 Stage-5 map = 100%,  reduce = 45%, Cumulative CPU 147962.05 sec
2016-09-14 17:26:26,840 Stage-5 map = 100%,  reduce = 46%, Cumulative CPU 148092.47 sec
2016-09-14 17:26:27,893 Stage-5 map = 100%,  reduce = 47%, Cumulative CPU 148193.13 sec
2016-09-14 17:26:30,052 Stage-5 map = 100%,  reduce = 48%, Cumulative CPU 148320.39 sec
2016-09-14 17:26:31,140 Stage-5 map = 100%,  reduce = 49%, Cumulative CPU 148520.43 sec
2016-09-14 17:26:32,207 Stage-5 map = 100%,  reduce = 50%, Cumulative CPU 148811.43 sec
2016-09-14 17:26:33,288 Stage-5 map = 100%,  reduce = 52%, Cumulative CPU 149238.23 sec
2016-09-14 17:26:34,378 Stage-5 map = 100%,  reduce = 54%, Cumulative CPU 149651.13 sec
2016-09-14 17:26:35,465 Stage-5 map = 100%,  reduce = 55%, Cumulative CPU 150004.3 sec
2016-09-14 17:26:36,582 Stage-5 map = 100%,  reduce = 57%, Cumulative CPU 150523.74 sec
2016-09-14 17:26:37,700 Stage-5 map = 100%,  reduce = 58%, Cumulative CPU 150968.95 sec
2016-09-14 17:26:38,802 Stage-5 map = 100%,  reduce = 59%, Cumulative CPU 151316.22 sec
2016-09-14 17:26:39,875 Stage-5 map = 100%,  reduce = 61%, Cumulative CPU 151987.23 sec
2016-09-14 17:26:41,004 Stage-5 map = 100%,  reduce = 62%, Cumulative CPU 152507.95 sec
2016-09-14 17:26:42,106 Stage-5 map = 100%,  reduce = 63%, Cumulative CPU 153046.89 sec
2016-09-14 17:26:43,214 Stage-5 map = 100%,  reduce = 66%, Cumulative CPU 153639.57 sec
2016-09-14 17:26:44,352 Stage-5 map = 100%,  reduce = 68%, Cumulative CPU 154226.88 sec
2016-09-14 17:26:45,422 Stage-5 map = 100%,  reduce = 71%, Cumulative CPU 154642.81 sec
2016-09-14 17:26:46,532 Stage-5 map = 100%,  reduce = 73%, Cumulative CPU 154834.4 sec
2016-09-14 17:26:54,059 Stage-5 map = 100%,  reduce = 74%, Cumulative CPU 155197.54 sec
2016-09-14 17:26:56,169 Stage-5 map = 100%,  reduce = 76%, Cumulative CPU 155819.73 sec
2016-09-14 17:26:57,230 Stage-5 map = 100%,  reduce = 77%, Cumulative CPU 156093.11 sec
2016-09-14 17:26:58,306 Stage-5 map = 100%,  reduce = 78%, Cumulative CPU 156201.24 sec
2016-09-14 17:26:59,366 Stage-5 map = 100%,  reduce = 79%, Cumulative CPU 156391.23 sec
2016-09-14 17:27:00,422 Stage-5 map = 100%,  reduce = 80%, Cumulative CPU 156548.67 sec
2016-09-14 17:27:02,529 Stage-5 map = 100%,  reduce = 81%, Cumulative CPU 156709.11 sec
2016-09-14 17:27:03,607 Stage-5 map = 100%,  reduce = 82%, Cumulative CPU 156792.79 sec
2016-09-14 17:27:04,686 Stage-5 map = 100%,  reduce = 83%, Cumulative CPU 157002.41 sec
2016-09-14 17:27:05,745 Stage-5 map = 100%,  reduce = 85%, Cumulative CPU 157332.37 sec
2016-09-14 17:27:06,827 Stage-5 map = 100%,  reduce = 86%, Cumulative CPU 157553.72 sec
2016-09-14 17:27:07,887 Stage-5 map = 100%,  reduce = 87%, Cumulative CPU 157860.15 sec
2016-09-14 17:27:09,010 Stage-5 map = 100%,  reduce = 89%, Cumulative CPU 158292.06 sec
2016-09-14 17:27:10,109 Stage-5 map = 100%,  reduce = 90%, Cumulative CPU 158574.53 sec
2016-09-14 17:27:11,216 Stage-5 map = 100%,  reduce = 92%, Cumulative CPU 159050.43 sec
2016-09-14 17:27:12,292 Stage-5 map = 100%,  reduce = 93%, Cumulative CPU 159629.63 sec
2016-09-14 17:27:13,414 Stage-5 map = 100%,  reduce = 95%, Cumulative CPU 159983.57 sec
2016-09-14 17:27:14,497 Stage-5 map = 100%,  reduce = 98%, Cumulative CPU 160489.18 sec
2016-09-14 17:27:15,549 Stage-5 map = 100%,  reduce = 99%, Cumulative CPU 160753.81 sec
2016-09-14 17:27:16,570 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 160776.1 sec
MapReduce Total cumulative CPU time: 1 days 20 hours 39 minutes 36 seconds 100 msec
Ended Job = job_1473176979882_0208
Stage-16 is filtered out by condition resolver.
Stage-17 is filtered out by condition resolver.
Stage-2 is selected by condition resolver.
Launching Job 3 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0209, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0209/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0209
Hadoop job information for Stage-6: number of mappers: 7; number of reducers: 1
2016-09-14 17:27:22,632 Stage-6 map = 0%,  reduce = 0%
2016-09-14 17:27:26,774 Stage-6 map = 29%,  reduce = 0%, Cumulative CPU 4.58 sec
2016-09-14 17:27:27,794 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 23.01 sec
2016-09-14 17:27:32,892 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 25.68 sec
MapReduce Total cumulative CPU time: 25 seconds 680 msec
Ended Job = job_1473176979882_0209
Launching Job 4 out of 10
Number of reduce tasks not specified. Estimated from input data size: 151
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0210, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0210/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0210
Hadoop job information for Stage-2: number of mappers: 39; number of reducers: 151
2016-09-14 17:27:38,690 Stage-2 map = 0%,  reduce = 0%
2016-09-14 17:27:48,892 Stage-2 map = 19%,  reduce = 0%, Cumulative CPU 346.98 sec
2016-09-14 17:27:49,918 Stage-2 map = 32%,  reduce = 0%, Cumulative CPU 586.39 sec
2016-09-14 17:27:51,958 Stage-2 map = 48%,  reduce = 0%, Cumulative CPU 700.14 sec
2016-09-14 17:27:52,977 Stage-2 map = 57%,  reduce = 0%, Cumulative CPU 766.17 sec
2016-09-14 17:27:55,019 Stage-2 map = 60%,  reduce = 0%, Cumulative CPU 856.91 sec
2016-09-14 17:27:56,038 Stage-2 map = 63%,  reduce = 0%, Cumulative CPU 897.63 sec
2016-09-14 17:27:57,059 Stage-2 map = 71%,  reduce = 0%, Cumulative CPU 920.95 sec
2016-09-14 17:27:58,079 Stage-2 map = 83%,  reduce = 0%, Cumulative CPU 987.19 sec
2016-09-14 17:27:59,098 Stage-2 map = 85%,  reduce = 0%, Cumulative CPU 1006.29 sec
2016-09-14 17:28:00,117 Stage-2 map = 86%,  reduce = 0%, Cumulative CPU 1007.58 sec
2016-09-14 17:28:01,135 Stage-2 map = 88%,  reduce = 0%, Cumulative CPU 1038.5 sec
2016-09-14 17:28:02,154 Stage-2 map = 89%,  reduce = 1%, Cumulative CPU 1052.61 sec
2016-09-14 17:28:03,179 Stage-2 map = 89%,  reduce = 2%, Cumulative CPU 1055.82 sec
2016-09-14 17:28:04,199 Stage-2 map = 90%,  reduce = 3%, Cumulative CPU 1087.08 sec
2016-09-14 17:28:05,217 Stage-2 map = 91%,  reduce = 6%, Cumulative CPU 1106.96 sec
2016-09-14 17:28:06,242 Stage-2 map = 91%,  reduce = 9%, Cumulative CPU 1117.63 sec
2016-09-14 17:28:07,262 Stage-2 map = 91%,  reduce = 10%, Cumulative CPU 1146.44 sec
2016-09-14 17:28:08,281 Stage-2 map = 91%,  reduce = 12%, Cumulative CPU 1162.71 sec
2016-09-14 17:28:09,301 Stage-2 map = 91%,  reduce = 14%, Cumulative CPU 1170.0 sec
2016-09-14 17:28:10,324 Stage-2 map = 91%,  reduce = 15%, Cumulative CPU 1200.91 sec
2016-09-14 17:28:11,343 Stage-2 map = 91%,  reduce = 16%, Cumulative CPU 1218.31 sec
2016-09-14 17:28:12,362 Stage-2 map = 91%,  reduce = 18%, Cumulative CPU 1225.98 sec
2016-09-14 17:28:13,389 Stage-2 map = 91%,  reduce = 19%, Cumulative CPU 1264.01 sec
2016-09-14 17:28:14,408 Stage-2 map = 91%,  reduce = 21%, Cumulative CPU 1281.42 sec
2016-09-14 17:28:15,436 Stage-2 map = 92%,  reduce = 22%, Cumulative CPU 1291.26 sec
2016-09-14 17:28:16,454 Stage-2 map = 96%,  reduce = 25%, Cumulative CPU 1319.63 sec
2016-09-14 17:28:17,477 Stage-2 map = 99%,  reduce = 28%, Cumulative CPU 1336.54 sec
2016-09-14 17:28:18,496 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 1344.7 sec
2016-09-14 17:28:19,515 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 1359.9 sec
2016-09-14 17:28:20,537 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 1471.94 sec
2016-09-14 17:28:21,558 Stage-2 map = 100%,  reduce = 57%, Cumulative CPU 1683.79 sec
2016-09-14 17:28:22,579 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 2006.32 sec
2016-09-14 17:28:23,605 Stage-2 map = 100%,  reduce = 78%, Cumulative CPU 2385.34 sec
2016-09-14 17:28:24,627 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 2676.53 sec
2016-09-14 17:28:25,644 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 2826.98 sec
MapReduce Total cumulative CPU time: 47 minutes 6 seconds 980 msec
Ended Job = job_1473176979882_0210
Stage-14 is selected by condition resolver.
Stage-15 is filtered out by condition resolver.
Stage-3 is filtered out by condition resolver.
Execution log at: /tmp/root/root_20160914170722_39983924-2f3c-4271-b7f2-baed503bedee.log
2016-09-14 17:28:29	Starting to launch local task to process map join;	maximum memory = 1053818880
2016-09-14 17:28:29	Dump the side-table for tag: 1 with group count: 1 into file: file:/tmp/root/b9fad460-2c99-410a-b1eb-452bd54f1517/hive_2016-09-14_17-07-22_564_7206160415643023920-1/-local-10009/HashTable-Stage-8/MapJoin-mapfile01--.hashtable
2016-09-14 17:28:29	Uploaded 1 File to: file:/tmp/root/b9fad460-2c99-410a-b1eb-452bd54f1517/hive_2016-09-14_17-07-22_564_7206160415643023920-1/-local-10009/HashTable-Stage-8/MapJoin-mapfile01--.hashtable (285 bytes)
2016-09-14 17:28:29	End of local task; Time Taken: 0.816 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 6 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1473176979882_0211, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0211/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0211
Hadoop job information for Stage-8: number of mappers: 31; number of reducers: 0
2016-09-14 17:28:37,866 Stage-8 map = 0%,  reduce = 0%
2016-09-14 17:28:45,057 Stage-8 map = 3%,  reduce = 0%, Cumulative CPU 5.21 sec
2016-09-14 17:28:47,096 Stage-8 map = 68%,  reduce = 0%, Cumulative CPU 290.21 sec
2016-09-14 17:28:48,115 Stage-8 map = 74%,  reduce = 0%, Cumulative CPU 302.77 sec
2016-09-14 17:28:49,133 Stage-8 map = 100%,  reduce = 0%, Cumulative CPU 349.94 sec
MapReduce Total cumulative CPU time: 5 minutes 49 seconds 940 msec
Ended Job = job_1473176979882_0211
Launching Job 7 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0212, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0212/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0212
Hadoop job information for Stage-4: number of mappers: 6; number of reducers: 1
2016-09-14 17:28:55,124 Stage-4 map = 0%,  reduce = 0%
2016-09-14 17:28:59,251 Stage-4 map = 83%,  reduce = 0%, Cumulative CPU 8.85 sec
2016-09-14 17:29:00,269 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 10.77 sec
2016-09-14 17:29:04,344 Stage-4 map = 100%,  reduce = 100%, Cumulative CPU 12.35 sec
MapReduce Total cumulative CPU time: 12 seconds 350 msec
Ended Job = job_1473176979882_0212
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 8750  Reduce: 1009   Cumulative CPU: 161725.23 sec   HDFS Read: 824967879948 HDFS Write: 2885601670 SUCCESS
Stage-Stage-5: Map: 8750  Reduce: 1009   Cumulative CPU: 160776.1 sec   HDFS Read: 824966463030 HDFS Write: 122089 SUCCESS
Stage-Stage-6: Map: 7  Reduce: 1   Cumulative CPU: 25.68 sec   HDFS Read: 400312 HDFS Write: 121 SUCCESS
Stage-Stage-2: Map: 39  Reduce: 151   Cumulative CPU: 2826.98 sec   HDFS Read: 7185983290 HDFS Write: 9251439699 SUCCESS
Stage-Stage-8: Map: 31   Cumulative CPU: 349.94 sec   HDFS Read: 9251641829 HDFS Write: 2976 SUCCESS
Stage-Stage-4: Map: 6  Reduce: 1   Cumulative CPU: 12.35 sec   HDFS Read: 27904 HDFS Write: 0 SUCCESS
Total MapReduce CPU Time Spent: 3 days 18 hours 28 minutes 36 seconds 280 msec
OK
Time taken: 1302.838 seconds
hive> 
