
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query2.sql;
OK
Time taken: 0.875 seconds
OK
Time taken: 0.112 seconds
OK
Time taken: 1.498 seconds
Warning: Shuffle Join JOIN[38][tables = [part, supplier]] in Stage 'Stage-12:MAPRED' is a cross product
Query ID = root_20160916094728_72af245f-b6b3-4ae4-9470-56ddc5f0e26f
Total jobs = 14
Stage-1 is selected by condition resolver.
Stage-12 is selected by condition resolver.
Launching Job 1 out of 14
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0234, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0234/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0234
Hadoop job information for Stage-1: number of mappers: 1630; number of reducers: 1009
2016-09-16 09:47:39,508 Stage-1 map = 0%,  reduce = 0%
2016-09-16 10:21:45,585 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 5300.65 sec
2016-09-16 10:22:46,589 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 5376.51 sec
2016-09-16 10:23:47,539 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 5452.63 sec
2016-09-16 10:24:48,477 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 5539.8 sec
2016-09-16 10:25:49,409 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 5614.18 sec
2016-09-16 10:26:49,415 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 5684.52 sec
2016-09-16 10:27:49,424 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 5755.15 sec
2016-09-16 10:28:50,363 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 5830.14 sec
2016-09-16 10:29:51,291 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 5904.09 sec
2016-09-16 10:30:52,237 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 5975.24 sec
2016-09-16 10:31:53,171 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 6055.95 sec
2016-09-16 10:32:54,112 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 6127.29 sec
2016-09-16 10:33:55,049 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 6218.26 sec
2016-09-16 10:34:55,994 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 6289.44 sec
2016-09-16 10:35:56,930 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 6361.38 sec
2016-09-16 10:36:57,860 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 6436.72 sec
2016-09-16 10:37:58,801 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 6506.77 sec
2016-09-16 10:38:59,733 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 6579.05 sec
2016-09-16 10:39:59,803 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 6664.14 sec
2016-09-16 10:41:00,750 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 6735.88 sec
2016-09-16 10:42:01,695 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 6808.11 sec
2016-09-16 10:43:02,640 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 6883.57 sec
2016-09-16 10:44:03,596 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 6956.06 sec
2016-09-16 10:45:04,533 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 7027.66 sec
2016-09-16 10:46:05,463 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 7100.25 sec
2016-09-16 10:47:06,395 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 7192.63 sec
2016-09-16 10:48:07,331 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 7263.45 sec
2016-09-16 10:49:08,266 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 7336.01 sec
2016-09-16 10:50:09,203 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 7410.17 sec
2016-09-16 10:51:10,147 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 7480.11 sec
2016-09-16 10:52:11,100 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 7554.09 sec
2016-09-16 10:53:12,052 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 7623.34 sec
2016-09-16 10:54:13,006 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 7693.84 sec
2016-09-16 10:55:13,958 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 7777.5 sec
2016-09-16 10:56:14,946 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 7851.0 sec
2016-09-16 10:57:12,978 Stage-12 map = 0%,  reduce = 0%
MapReduce Total cumulative CPU time: 0 days 2 hours 10 minutes 51 seconds 0 msec
Ended Job = job_1473176979882_0235 with errors
Error during job, obtaining debugging information...
FAILED: Execution Error, return code 2 from org.apache.hadoop.hive.ql.exec.mr.MapRedTask
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1630  Reduce: 1009   Cumulative CPU: 109516.88 sec   HDFS Read: 78880723003 HDFS Write: 321674759548 SUCCESS
Stage-Stage-12: Map: 219  Reduce: 1   Cumulative CPU: 7851.0 sec   HDFS Read: 0 HDFS Write: 0 FAIL
Total MapReduce CPU Time Spent: 1 days 8 hours 36 minutes 7 seconds 880 msec
hive> 
