
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query7.sql;
OK
Time taken: 0.831 seconds
Query ID = root_20160916124400_ee529ca6-e575-4e54-8a0c-0b4e0124ec72
Total jobs = 9
Stage-1 is selected by condition resolver.
Launching Job 1 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0280, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0280/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0280
Hadoop job information for Stage-1: number of mappers: 8777; number of reducers: 1009
2016-09-16 12:44:10,760 Stage-1 map = 0%,  reduce = 0%
2016-09-16 12:55:06,789 Stage-2 map = 99%,  reduce = 8%, Cumulative CPU 30557.8 sec
2016-09-16 12:55:08,857 Stage-2 map = 99%,  reduce = 10%, Cumulative CPU 30807.01 sec
2016-09-16 12:55:11,939 Stage-2 map = 99%,  reduce = 11%, Cumulative CPU 31005.01 sec
2016-09-16 12:55:20,161 Stage-2 map = 99%,  reduce = 12%, Cumulative CPU 31283.27 sec
2016-09-16 12:55:25,311 Stage-2 map = 100%,  reduce = 12%, Cumulative CPU 31387.16 sec
2016-09-16 12:55:26,345 Stage-2 map = 100%,  reduce = 14%, Cumulative CPU 31498.24 sec
2016-09-16 12:55:27,405 Stage-2 map = 100%,  reduce = 17%, Cumulative CPU 31736.36 sec
2016-09-16 12:55:28,459 Stage-2 map = 100%,  reduce = 20%, Cumulative CPU 32018.37 sec
2016-09-16 12:55:29,512 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 32590.31 sec
2016-09-16 12:55:30,563 Stage-2 map = 100%,  reduce = 25%, Cumulative CPU 33170.72 sec
2016-09-16 12:55:32,702 Stage-2 map = 100%,  reduce = 26%, Cumulative CPU 34145.02 sec
2016-09-16 12:55:33,751 Stage-2 map = 100%,  reduce = 27%, Cumulative CPU 34634.48 sec
2016-09-16 12:55:34,795 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 34945.73 sec
2016-09-16 12:55:35,829 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 35506.37 sec
2016-09-16 12:55:36,868 Stage-2 map = 100%,  reduce = 35%, Cumulative CPU 36003.08 sec
2016-09-16 12:55:37,902 Stage-2 map = 100%,  reduce = 36%, Cumulative CPU 36257.88 sec
2016-09-16 12:55:43,109 Stage-2 map = 100%,  reduce = 37%, Cumulative CPU 36282.52 sec
2016-09-16 12:55:45,167 Stage-2 map = 100%,  reduce = 38%, Cumulative CPU 36405.27 sec
2016-09-16 12:55:46,196 Stage-2 map = 100%,  reduce = 39%, Cumulative CPU 36463.31 sec
2016-09-16 12:55:47,231 Stage-2 map = 100%,  reduce = 40%, Cumulative CPU 36575.86 sec
2016-09-16 12:55:48,269 Stage-2 map = 100%,  reduce = 43%, Cumulative CPU 36858.66 sec
2016-09-16 12:55:49,307 Stage-2 map = 100%,  reduce = 45%, Cumulative CPU 37032.71 sec
2016-09-16 12:55:50,368 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 37254.01 sec
2016-09-16 12:55:51,436 Stage-2 map = 100%,  reduce = 51%, Cumulative CPU 37702.27 sec
2016-09-16 12:55:52,498 Stage-2 map = 100%,  reduce = 54%, Cumulative CPU 38019.6 sec
2016-09-16 12:55:53,563 Stage-2 map = 100%,  reduce = 57%, Cumulative CPU 38334.0 sec
2016-09-16 12:55:54,620 Stage-2 map = 100%,  reduce = 60%, Cumulative CPU 38915.9 sec
2016-09-16 12:55:55,673 Stage-2 map = 100%,  reduce = 61%, Cumulative CPU 39382.97 sec
2016-09-16 12:55:56,724 Stage-2 map = 100%,  reduce = 62%, Cumulative CPU 39761.56 sec
2016-09-16 12:55:57,781 Stage-2 map = 100%,  reduce = 64%, Cumulative CPU 40205.55 sec
2016-09-16 12:55:58,854 Stage-2 map = 100%,  reduce = 66%, Cumulative CPU 40583.23 sec
2016-09-16 12:55:59,922 Stage-2 map = 100%,  reduce = 67%, Cumulative CPU 40909.08 sec
2016-09-16 12:56:00,979 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 41273.08 sec
2016-09-16 12:56:02,035 Stage-2 map = 100%,  reduce = 71%, Cumulative CPU 41590.78 sec
2016-09-16 12:56:03,073 Stage-2 map = 100%,  reduce = 73%, Cumulative CPU 41772.96 sec
2016-09-16 12:56:05,159 Stage-2 map = 100%,  reduce = 74%, Cumulative CPU 41925.43 sec
2016-09-16 12:56:06,194 Stage-2 map = 100%,  reduce = 75%, Cumulative CPU 42010.76 sec
2016-09-16 12:56:07,229 Stage-2 map = 100%,  reduce = 76%, Cumulative CPU 42104.82 sec
2016-09-16 12:56:09,316 Stage-2 map = 100%,  reduce = 78%, Cumulative CPU 42352.61 sec
2016-09-16 12:56:10,367 Stage-2 map = 100%,  reduce = 81%, Cumulative CPU 42645.8 sec
2016-09-16 12:56:11,407 Stage-2 map = 100%,  reduce = 84%, Cumulative CPU 42940.56 sec
2016-09-16 12:56:12,476 Stage-2 map = 100%,  reduce = 88%, Cumulative CPU 43442.55 sec
2016-09-16 12:56:13,512 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 43816.58 sec
2016-09-16 12:56:14,551 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 44248.42 sec
2016-09-16 12:56:15,587 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 44749.25 sec
2016-09-16 12:56:16,618 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 45156.93 sec
2016-09-16 12:56:17,648 Stage-2 map = 100%,  reduce = 99%, Cumulative CPU 45369.57 sec
2016-09-16 12:56:20,721 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 45583.67 sec
MapReduce Total cumulative CPU time: 0 days 12 hours 39 minutes 43 seconds 670 msec
Ended Job = job_1473176979882_0281
Stage-25 is filtered out by condition resolver.
Stage-26 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Launching Job 3 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0282, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0282/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0282
Hadoop job information for Stage-3: number of mappers: 566; number of reducers: 1009
2016-09-16 12:56:28,651 Stage-3 map = 0%,  reduce = 0%
2016-09-16 12:56:49,536 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 938.94 sec
2016-09-16 12:56:51,603 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 1419.73 sec
2016-09-16 12:56:52,630 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 1741.79 sec
2016-09-16 12:56:53,655 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 2188.33 sec
2016-09-16 12:56:54,679 Stage-3 map = 6%,  reduce = 0%, Cumulative CPU 2558.61 sec
2016-09-16 12:56:55,704 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 3026.74 sec
2016-09-16 12:56:56,739 Stage-3 map = 10%,  reduce = 0%, Cumulative CPU 3722.43 sec
2016-09-16 12:56:57,765 Stage-3 map = 11%,  reduce = 0%, Cumulative CPU 4084.52 sec
2016-09-16 12:56:58,821 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 4445.84 sec
2016-09-16 12:57:00,013 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 4963.24 sec
2016-09-16 12:57:01,218 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 5600.94 sec
2016-09-16 12:57:02,252 Stage-3 map = 18%,  reduce = 0%, Cumulative CPU 5983.23 sec
2016-09-16 12:57:03,331 Stage-3 map = 20%,  reduce = 0%, Cumulative CPU 6510.37 sec
2016-09-16 12:57:04,388 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 7112.82 sec
2016-09-16 12:57:05,423 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 7690.5 sec
2016-09-16 12:57:06,456 Stage-3 map = 24%,  reduce = 0%, Cumulative CPU 8328.56 sec
2016-09-16 12:57:07,491 Stage-3 map = 26%,  reduce = 0%, Cumulative CPU 8969.69 sec
2016-09-16 12:57:08,522 Stage-3 map = 28%,  reduce = 0%, Cumulative CPU 9815.15 sec
2016-09-16 12:57:09,549 Stage-3 map = 30%,  reduce = 0%, Cumulative CPU 10514.69 sec
2016-09-16 12:57:10,586 Stage-3 map = 33%,  reduce = 0%, Cumulative CPU 11074.38 sec
2016-09-16 12:57:11,630 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 11936.75 sec
2016-09-16 12:57:12,678 Stage-3 map = 39%,  reduce = 0%, Cumulative CPU 12812.01 sec
2016-09-16 12:57:13,717 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 13584.24 sec
2016-09-16 12:57:14,748 Stage-3 map = 46%,  reduce = 0%, Cumulative CPU 14305.13 sec
2016-09-16 12:57:15,806 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 15078.59 sec
2016-09-16 12:57:16,842 Stage-3 map = 52%,  reduce = 0%, Cumulative CPU 15682.87 sec
2016-09-16 12:57:18,075 Stage-3 map = 57%,  reduce = 0%, Cumulative CPU 16667.63 sec
2016-09-16 12:57:19,103 Stage-3 map = 59%,  reduce = 0%, Cumulative CPU 17010.42 sec
2016-09-16 12:57:20,128 Stage-3 map = 61%,  reduce = 0%, Cumulative CPU 17526.3 sec
2016-09-16 12:57:21,183 Stage-3 map = 64%,  reduce = 0%, Cumulative CPU 17938.0 sec
2016-09-16 12:57:22,219 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 18225.73 sec
2016-09-16 12:57:23,246 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 18539.11 sec
2016-09-16 12:57:24,275 Stage-3 map = 69%,  reduce = 0%, Cumulative CPU 18966.86 sec
2016-09-16 12:57:25,332 Stage-3 map = 71%,  reduce = 0%, Cumulative CPU 19189.17 sec
2016-09-16 12:57:26,360 Stage-3 map = 74%,  reduce = 0%, Cumulative CPU 19496.39 sec
2016-09-16 12:57:27,397 Stage-3 map = 76%,  reduce = 1%, Cumulative CPU 19909.06 sec
2016-09-16 12:57:28,423 Stage-3 map = 78%,  reduce = 1%, Cumulative CPU 20150.21 sec
2016-09-16 12:57:29,454 Stage-3 map = 79%,  reduce = 1%, Cumulative CPU 20415.88 sec
2016-09-16 12:57:30,490 Stage-3 map = 81%,  reduce = 2%, Cumulative CPU 20757.24 sec
2016-09-16 12:57:31,525 Stage-3 map = 83%,  reduce = 3%, Cumulative CPU 21036.51 sec
2016-09-16 12:57:32,552 Stage-3 map = 84%,  reduce = 3%, Cumulative CPU 21281.64 sec
2016-09-16 12:57:33,580 Stage-3 map = 86%,  reduce = 4%, Cumulative CPU 21547.67 sec
2016-09-16 12:57:34,615 Stage-3 map = 88%,  reduce = 4%, Cumulative CPU 21833.52 sec
2016-09-16 12:57:35,648 Stage-3 map = 89%,  reduce = 5%, Cumulative CPU 22080.43 sec
2016-09-16 12:57:36,679 Stage-3 map = 91%,  reduce = 5%, Cumulative CPU 22299.91 sec
2016-09-16 12:57:37,705 Stage-3 map = 92%,  reduce = 6%, Cumulative CPU 22478.34 sec
2016-09-16 12:57:38,729 Stage-3 map = 93%,  reduce = 6%, Cumulative CPU 22607.73 sec
2016-09-16 12:57:39,753 Stage-3 map = 94%,  reduce = 7%, Cumulative CPU 22767.83 sec
2016-09-16 12:57:40,779 Stage-3 map = 95%,  reduce = 7%, Cumulative CPU 22956.04 sec
2016-09-16 12:57:41,803 Stage-3 map = 96%,  reduce = 7%, Cumulative CPU 23064.81 sec
2016-09-16 12:57:42,827 Stage-3 map = 97%,  reduce = 8%, Cumulative CPU 23180.85 sec
2016-09-16 12:57:43,853 Stage-3 map = 98%,  reduce = 9%, Cumulative CPU 23287.02 sec
2016-09-16 12:57:45,907 Stage-3 map = 99%,  reduce = 9%, Cumulative CPU 23442.84 sec
2016-09-16 12:57:46,930 Stage-3 map = 99%,  reduce = 10%, Cumulative CPU 23499.73 sec
2016-09-16 12:57:48,979 Stage-3 map = 99%,  reduce = 11%, Cumulative CPU 23598.05 sec
2016-09-16 12:57:53,079 Stage-3 map = 99%,  reduce = 12%, Cumulative CPU 23755.94 sec
2016-09-16 12:57:54,105 Stage-3 map = 100%,  reduce = 12%, Cumulative CPU 23801.0 sec
2016-09-16 12:57:55,133 Stage-3 map = 100%,  reduce = 13%, Cumulative CPU 23904.66 sec
2016-09-16 12:57:56,163 Stage-3 map = 100%,  reduce = 17%, Cumulative CPU 24182.09 sec
2016-09-16 12:57:57,201 Stage-3 map = 100%,  reduce = 20%, Cumulative CPU 24527.67 sec
2016-09-16 12:57:58,230 Stage-3 map = 100%,  reduce = 23%, Cumulative CPU 25022.5 sec
2016-09-16 12:57:59,273 Stage-3 map = 100%,  reduce = 24%, Cumulative CPU 25584.65 sec
2016-09-16 12:58:00,315 Stage-3 map = 100%,  reduce = 25%, Cumulative CPU 26013.39 sec
2016-09-16 12:58:02,382 Stage-3 map = 100%,  reduce = 26%, Cumulative CPU 27078.86 sec
2016-09-16 12:58:03,414 Stage-3 map = 100%,  reduce = 27%, Cumulative CPU 27470.96 sec
2016-09-16 12:58:04,447 Stage-3 map = 100%,  reduce = 29%, Cumulative CPU 27921.6 sec
2016-09-16 12:58:05,478 Stage-3 map = 100%,  reduce = 31%, Cumulative CPU 28353.89 sec
2016-09-16 12:58:06,507 Stage-3 map = 100%,  reduce = 33%, Cumulative CPU 28807.8 sec
2016-09-16 12:58:07,533 Stage-3 map = 100%,  reduce = 35%, Cumulative CPU 29369.34 sec
2016-09-16 12:58:08,560 Stage-3 map = 100%,  reduce = 36%, Cumulative CPU 29611.65 sec
2016-09-16 12:58:14,744 Stage-3 map = 100%,  reduce = 37%, Cumulative CPU 29665.69 sec
2016-09-16 12:58:15,770 Stage-3 map = 100%,  reduce = 38%, Cumulative CPU 29706.15 sec
2016-09-16 12:58:17,821 Stage-3 map = 100%,  reduce = 39%, Cumulative CPU 29774.49 sec
2016-09-16 12:58:18,848 Stage-3 map = 100%,  reduce = 42%, Cumulative CPU 29975.32 sec
2016-09-16 12:58:19,874 Stage-3 map = 100%,  reduce = 45%, Cumulative CPU 30159.73 sec
2016-09-16 12:58:20,901 Stage-3 map = 100%,  reduce = 47%, Cumulative CPU 30321.53 sec
2016-09-16 12:58:21,930 Stage-3 map = 100%,  reduce = 50%, Cumulative CPU 30701.31 sec
2016-09-16 12:58:22,959 Stage-3 map = 100%,  reduce = 52%, Cumulative CPU 31026.85 sec
2016-09-16 12:58:23,993 Stage-3 map = 100%,  reduce = 54%, Cumulative CPU 31254.1 sec
2016-09-16 12:58:25,028 Stage-3 map = 100%,  reduce = 56%, Cumulative CPU 31605.84 sec
2016-09-16 12:58:26,059 Stage-3 map = 100%,  reduce = 58%, Cumulative CPU 31938.09 sec
2016-09-16 12:58:27,086 Stage-3 map = 100%,  reduce = 60%, Cumulative CPU 32285.27 sec
2016-09-16 12:58:28,114 Stage-3 map = 100%,  reduce = 62%, Cumulative CPU 32603.96 sec
2016-09-16 12:58:29,157 Stage-3 map = 100%,  reduce = 63%, Cumulative CPU 32968.42 sec
2016-09-16 12:58:30,185 Stage-3 map = 100%,  reduce = 65%, Cumulative CPU 33320.13 sec
2016-09-16 12:58:31,218 Stage-3 map = 100%,  reduce = 66%, Cumulative CPU 33596.96 sec
2016-09-16 12:58:32,252 Stage-3 map = 100%,  reduce = 67%, Cumulative CPU 33926.61 sec
2016-09-16 12:58:33,316 Stage-3 map = 100%,  reduce = 68%, Cumulative CPU 34231.3 sec
2016-09-16 12:58:34,347 Stage-3 map = 100%,  reduce = 69%, Cumulative CPU 34465.13 sec
2016-09-16 12:58:35,377 Stage-3 map = 100%,  reduce = 70%, Cumulative CPU 34691.57 sec
2016-09-16 12:58:36,405 Stage-3 map = 100%,  reduce = 72%, Cumulative CPU 34890.73 sec
2016-09-16 12:58:37,434 Stage-3 map = 100%,  reduce = 73%, Cumulative CPU 35026.86 sec
2016-09-16 12:58:38,460 Stage-3 map = 100%,  reduce = 74%, Cumulative CPU 35135.41 sec
2016-09-16 12:58:39,484 Stage-3 map = 100%,  reduce = 75%, Cumulative CPU 35214.2 sec
2016-09-16 12:58:40,511 Stage-3 map = 100%,  reduce = 76%, Cumulative CPU 35323.65 sec
2016-09-16 12:58:41,541 Stage-3 map = 100%,  reduce = 78%, Cumulative CPU 35455.46 sec
2016-09-16 12:58:42,574 Stage-3 map = 100%,  reduce = 81%, Cumulative CPU 35725.14 sec
2016-09-16 12:58:43,610 Stage-3 map = 100%,  reduce = 84%, Cumulative CPU 36072.69 sec
2016-09-16 12:58:44,641 Stage-3 map = 100%,  reduce = 87%, Cumulative CPU 36530.65 sec
2016-09-16 12:58:45,691 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 36971.45 sec
2016-09-16 12:58:46,723 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 37389.64 sec
2016-09-16 12:58:47,766 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 37790.53 sec
2016-09-16 12:58:48,798 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 38157.23 sec
2016-09-16 12:58:49,828 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 38473.87 sec
2016-09-16 12:58:50,855 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 38778.04 sec
2016-09-16 12:58:51,883 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 39011.74 sec
2016-09-16 12:58:55,983 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 39235.49 sec
MapReduce Total cumulative CPU time: 0 days 10 hours 53 minutes 55 seconds 490 msec
Ended Job = job_1473176979882_0282
Execution log at: /tmp/root/root_20160916124400_ee529ca6-e575-4e54-8a0c-0b4e0124ec72.log
2016-09-16 12:59:01	Starting to launch local task to process map join;	maximum memory = 1052246016
2016-09-16 12:59:02	Dump the side-table for tag: 1 with group count: 25 into file: file:/tmp/root/4e2d8d33-c28b-4445-bd2f-368df9bdf072/hive_2016-09-16_12-44-00_767_1517610064781297358-1/-local-10010/HashTable-Stage-6/MapJoin-mapfile01--.hashtable
2016-09-16 12:59:02	Uploaded 1 File to: file:/tmp/root/4e2d8d33-c28b-4445-bd2f-368df9bdf072/hive_2016-09-16_12-44-00_767_1517610064781297358-1/-local-10010/HashTable-Stage-6/MapJoin-mapfile01--.hashtable (940 bytes)
2016-09-16 12:59:02	Dump the side-table for tag: 1 with group count: 25 into file: file:/tmp/root/4e2d8d33-c28b-4445-bd2f-368df9bdf072/hive_2016-09-16_12-44-00_767_1517610064781297358-1/-local-10010/HashTable-Stage-6/MapJoin-mapfile11--.hashtable
2016-09-16 12:59:02	Uploaded 1 File to: file:/tmp/root/4e2d8d33-c28b-4445-bd2f-368df9bdf072/hive_2016-09-16_12-44-00_767_1517610064781297358-1/-local-10010/HashTable-Stage-6/MapJoin-mapfile11--.hashtable (940 bytes)
2016-09-16 12:59:02	End of local task; Time Taken: 1.039 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 9
Number of reduce tasks not specified. Estimated from input data size: 753
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0283, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0283/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0283
Hadoop job information for Stage-6: number of mappers: 169; number of reducers: 753
2016-09-16 12:59:09,435 Stage-6 map = 0%,  reduce = 0%
2016-09-16 12:59:23,830 Stage-6 map = 6%,  reduce = 0%, Cumulative CPU 2759.89 sec
2016-09-16 12:59:24,853 Stage-6 map = 12%,  reduce = 0%, Cumulative CPU 3138.2 sec
2016-09-16 12:59:26,903 Stage-6 map = 15%,  reduce = 0%, Cumulative CPU 3484.47 sec
2016-09-16 12:59:27,931 Stage-6 map = 16%,  reduce = 0%, Cumulative CPU 3775.6 sec
2016-09-16 12:59:29,976 Stage-6 map = 20%,  reduce = 0%, Cumulative CPU 4129.42 sec
2016-09-16 12:59:31,003 Stage-6 map = 23%,  reduce = 0%, Cumulative CPU 4422.66 sec
2016-09-16 12:59:32,026 Stage-6 map = 24%,  reduce = 0%, Cumulative CPU 4448.4 sec
2016-09-16 12:59:33,048 Stage-6 map = 29%,  reduce = 0%, Cumulative CPU 4768.9 sec
2016-09-16 12:59:34,076 Stage-6 map = 34%,  reduce = 0%, Cumulative CPU 5046.97 sec
2016-09-16 12:59:36,123 Stage-6 map = 40%,  reduce = 0%, Cumulative CPU 5393.87 sec
2016-09-16 12:59:37,144 Stage-6 map = 45%,  reduce = 0%, Cumulative CPU 5659.17 sec
2016-09-16 12:59:39,186 Stage-6 map = 50%,  reduce = 0%, Cumulative CPU 6016.25 sec
2016-09-16 12:59:40,207 Stage-6 map = 56%,  reduce = 0%, Cumulative CPU 6295.0 sec
2016-09-16 12:59:41,228 Stage-6 map = 65%,  reduce = 0%, Cumulative CPU 6391.38 sec
2016-09-16 12:59:42,251 Stage-6 map = 83%,  reduce = 0%, Cumulative CPU 6698.39 sec
2016-09-16 12:59:43,280 Stage-6 map = 95%,  reduce = 0%, Cumulative CPU 6896.73 sec
2016-09-16 12:59:44,301 Stage-6 map = 99%,  reduce = 0%, Cumulative CPU 6926.26 sec
2016-09-16 12:59:46,341 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 6935.08 sec
2016-09-16 12:59:47,361 Stage-6 map = 100%,  reduce = 6%, Cumulative CPU 7085.98 sec
2016-09-16 12:59:48,386 Stage-6 map = 100%,  reduce = 14%, Cumulative CPU 7300.9 sec
2016-09-16 12:59:49,406 Stage-6 map = 100%,  reduce = 16%, Cumulative CPU 7339.76 sec
2016-09-16 12:59:50,430 Stage-6 map = 100%,  reduce = 18%, Cumulative CPU 7390.09 sec
2016-09-16 12:59:51,452 Stage-6 map = 100%,  reduce = 23%, Cumulative CPU 7512.67 sec
2016-09-16 12:59:52,474 Stage-6 map = 100%,  reduce = 26%, Cumulative CPU 7599.11 sec
2016-09-16 12:59:53,495 Stage-6 map = 100%,  reduce = 31%, Cumulative CPU 7733.78 sec
2016-09-16 12:59:54,516 Stage-6 map = 100%,  reduce = 35%, Cumulative CPU 7824.84 sec
2016-09-16 12:59:55,538 Stage-6 map = 100%,  reduce = 38%, Cumulative CPU 7907.48 sec
2016-09-16 12:59:56,560 Stage-6 map = 100%,  reduce = 43%, Cumulative CPU 8035.02 sec
2016-09-16 12:59:57,588 Stage-6 map = 100%,  reduce = 46%, Cumulative CPU 8097.31 sec
2016-09-16 12:59:58,613 Stage-6 map = 100%,  reduce = 52%, Cumulative CPU 8258.13 sec
2016-09-16 12:59:59,635 Stage-6 map = 100%,  reduce = 57%, Cumulative CPU 8385.7 sec
2016-09-16 13:00:00,678 Stage-6 map = 100%,  reduce = 60%, Cumulative CPU 8465.06 sec
2016-09-16 13:00:01,705 Stage-6 map = 100%,  reduce = 64%, Cumulative CPU 8554.9 sec
2016-09-16 13:00:02,731 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 8662.59 sec
2016-09-16 13:00:03,757 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 8825.18 sec
2016-09-16 13:00:04,779 Stage-6 map = 100%,  reduce = 79%, Cumulative CPU 8936.85 sec
2016-09-16 13:00:05,806 Stage-6 map = 100%,  reduce = 81%, Cumulative CPU 9005.07 sec
2016-09-16 13:00:06,832 Stage-6 map = 100%,  reduce = 85%, Cumulative CPU 9113.74 sec
2016-09-16 13:00:07,857 Stage-6 map = 100%,  reduce = 91%, Cumulative CPU 9261.82 sec
2016-09-16 13:00:08,877 Stage-6 map = 100%,  reduce = 98%, Cumulative CPU 9423.21 sec
2016-09-16 13:00:09,898 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 9457.35 sec
MapReduce Total cumulative CPU time: 0 days 2 hours 37 minutes 37 seconds 350 msec
Ended Job = job_1473176979882_0283
Launching Job 5 out of 9
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0284, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0284/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0284
Hadoop job information for Stage-7: number of mappers: 7; number of reducers: 1
2016-09-16 13:00:17,956 Stage-7 map = 0%,  reduce = 0%
2016-09-16 13:00:23,057 Stage-7 map = 57%,  reduce = 0%, Cumulative CPU 9.76 sec
2016-09-16 13:00:24,082 Stage-7 map = 100%,  reduce = 0%, Cumulative CPU 20.29 sec
2016-09-16 13:00:28,157 Stage-7 map = 100%,  reduce = 100%, Cumulative CPU 22.42 sec
MapReduce Total cumulative CPU time: 22 seconds 420 msec
Ended Job = job_1473176979882_0284
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 8777  Reduce: 1009   Cumulative CPU: 144498.76 sec   HDFS Read: 827587398990 HDFS Write: 39301961084 SUCCESS
Stage-Stage-2: Map: 2021  Reduce: 1009   Cumulative CPU: 45583.67 sec   HDFS Read: 99528489250 HDFS Write: 46533967596 SUCCESS
Stage-Stage-3: Map: 566  Reduce: 1009   Cumulative CPU: 39235.49 sec   HDFS Read: 48089629714 HDFS Write: 50475442445 SUCCESS
Stage-Stage-6: Map: 169  Reduce: 753   Cumulative CPU: 9457.35 sec   HDFS Read: 50484860967 HDFS Write: 72444 SUCCESS
Stage-Stage-7: Map: 7  Reduce: 1   Cumulative CPU: 22.42 sec   HDFS Read: 288751 HDFS Write: 151 SUCCESS
Total MapReduce CPU Time Spent: 2 days 18 hours 19 minutes 57 seconds 690 msec
OK
KENYA	PERU	1995	1.8915351098179405E10
KENYA	PERU	1996	1.900080879203459E10
PERU	KENYA	1995	1.8937026190217506E10
PERU	KENYA	1996	1.9038875600911293E10
Time taken: 989.479 seconds, Fetched: 4 row(s)
hive> 
