
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query19.sql;
OK
Time taken: 0.833 seconds
Warning: Shuffle Join JOIN[4][tables = [lineitem, part]] in Stage 'Stage-1:MAPRED' is a cross product
Query ID = root_20160914192835_1c794d39-220b-4d84-93ce-c35d546f9b18
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0232, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0232/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0232
Hadoop job information for Stage-1: number of mappers: 8942; number of reducers: 1
2016-09-14 19:28:42,727 Stage-1 map = 0%,  reduce = 0%
2016-09-15 03:13:40,919 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 451020.68 sec
2016-09-15 03:14:41,576 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 451286.37 sec
2016-09-15 03:15:42,239 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 451489.9 sec
2016-09-15 03:16:42,995 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 451743.23 sec
2016-09-15 03:17:43,613 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 451907.8 sec
2016-09-15 03:18:44,363 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 452096.09 sec
2016-09-15 03:19:44,998 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 452228.4 sec
2016-09-15 03:20:45,761 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 452368.13 sec
2016-09-15 03:21:46,408 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 452411.69 sec
2016-09-15 03:22:47,029 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 452452.28 sec
2016-09-15 03:23:47,719 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 452500.39 sec
2016-09-15 03:24:48,473 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 452534.99 sec
2016-09-15 03:25:49,138 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 452595.41 sec
2016-09-15 03:26:49,853 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 452654.7 sec
2016-09-15 03:27:50,706 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 452715.82 sec
2016-09-15 03:28:51,378 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 452777.95 sec
2016-09-15 03:29:52,035 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 452841.37 sec
2016-09-15 03:30:52,724 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 452906.89 sec
2016-09-15 03:31:53,328 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 452970.58 sec
2016-09-15 03:32:53,946 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453033.89 sec
2016-09-15 03:33:54,544 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453077.34 sec
2016-09-15 03:34:55,174 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453115.19 sec
2016-09-15 03:35:55,817 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453164.29 sec
2016-09-15 03:36:56,501 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453202.05 sec
2016-09-15 03:37:57,150 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453267.27 sec
2016-09-15 03:38:57,893 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453333.93 sec
2016-09-15 03:39:58,875 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453395.63 sec
2016-09-15 03:40:59,779 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453460.88 sec
2016-09-15 03:42:00,631 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453528.27 sec
2016-09-15 03:43:01,449 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453582.36 sec
2016-09-15 03:44:02,206 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453637.81 sec
2016-09-15 03:45:03,058 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453705.23 sec
2016-09-15 03:46:03,708 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453769.67 sec
2016-09-15 03:47:04,535 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453802.78 sec
2016-09-15 03:48:05,164 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453852.23 sec
2016-09-15 03:49:05,759 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453917.87 sec
2016-09-15 03:50:06,355 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 453982.36 sec
2016-09-15 03:51:07,036 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454043.93 sec
2016-09-15 03:52:07,825 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454108.35 sec
2016-09-15 03:53:08,616 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454169.05 sec
2016-09-15 03:54:09,281 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454214.01 sec
2016-09-15 03:55:09,909 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454248.59 sec
2016-09-15 03:56:10,507 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454305.4 sec
2016-09-15 03:57:11,224 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454361.53 sec
2016-09-15 03:58:12,000 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454420.81 sec
2016-09-15 03:59:12,661 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454484.85 sec
2016-09-15 04:00:13,254 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454547.94 sec
2016-09-15 04:01:13,864 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454607.21 sec
2016-09-15 04:02:14,459 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454673.43 sec
2016-09-15 04:03:15,033 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454735.02 sec
2016-09-15 04:04:15,630 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454798.93 sec
2016-09-15 04:05:16,308 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454856.47 sec
2016-09-15 04:06:16,906 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454919.3 sec
2016-09-15 04:07:17,508 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 454970.58 sec
2016-09-15 04:08:18,104 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455047.67 sec
2016-09-15 04:09:18,723 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455106.59 sec
2016-09-15 04:10:19,368 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455171.48 sec
2016-09-15 04:11:19,991 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455237.75 sec
2016-09-15 04:12:20,661 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455303.2 sec
2016-09-15 04:13:21,449 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455351.1 sec
2016-09-15 04:14:22,326 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455403.35 sec
2016-09-15 04:15:23,007 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455466.78 sec
2016-09-15 04:16:23,618 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455531.27 sec
2016-09-15 04:17:24,226 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455587.86 sec
2016-09-15 04:18:24,928 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455642.02 sec
2016-09-15 04:19:25,657 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455705.09 sec
2016-09-15 04:20:26,421 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455785.89 sec
2016-09-15 04:21:27,283 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455851.98 sec
2016-09-15 04:22:28,215 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455898.07 sec
2016-09-15 04:23:29,049 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 455956.77 sec
2016-09-15 04:24:29,813 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456017.04 sec
2016-09-15 04:25:30,658 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456083.33 sec
2016-09-15 04:26:31,482 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456142.9 sec
2016-09-15 04:27:32,190 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456211.74 sec
2016-09-15 04:28:32,920 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456275.76 sec
2016-09-15 04:29:33,682 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456341.37 sec
2016-09-15 04:30:34,522 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456409.99 sec
2016-09-15 04:31:35,230 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456480.81 sec
2016-09-15 04:32:35,944 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456550.18 sec
2016-09-15 04:33:36,671 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456594.66 sec
2016-09-15 04:34:37,454 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456654.92 sec
2016-09-15 04:35:38,277 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456706.99 sec
2016-09-15 04:36:39,117 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456778.42 sec
2016-09-15 04:37:39,985 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456849.31 sec
2016-09-15 04:38:40,697 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456888.04 sec
2016-09-15 04:39:41,436 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 456957.04 sec
2016-09-15 04:40:42,280 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457028.23 sec
2016-09-15 04:41:43,117 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457096.9 sec
2016-09-15 04:42:44,001 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457165.93 sec
2016-09-15 04:43:44,901 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457233.47 sec
2016-09-15 04:44:45,661 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457308.92 sec
2016-09-15 04:45:46,393 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457378.29 sec
2016-09-15 04:46:47,150 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457435.42 sec
2016-09-15 04:47:47,231 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457474.13 sec
2016-09-15 04:48:47,268 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457543.99 sec
2016-09-15 04:49:48,148 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457612.59 sec
2016-09-15 04:50:49,009 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457682.85 sec
2016-09-15 04:51:49,751 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457725.3 sec
2016-09-15 04:52:50,519 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457787.96 sec
2016-09-15 04:53:51,461 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457859.03 sec
2016-09-15 04:54:52,381 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457901.49 sec
2016-09-15 04:55:53,213 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 457974.63 sec
2016-09-15 04:56:54,095 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 458044.9 sec
2016-09-15 04:57:54,909 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 458115.0 sec
2016-09-15 04:58:55,640 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 458185.64 sec
2016-09-15 04:59:56,323 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 458256.81 sec
2016-09-15 05:00:57,004 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 458326.46 sec
2016-09-15 05:01:57,729 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 458397.16 sec
2016-09-15 05:02:58,397 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 458467.45 sec
2016-09-15 05:03:59,192 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 458537.9 sec
2016-09-15 05:04:59,854 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 458605.34 sec
2016-09-15 05:06:00,545 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 458677.42 sec
2016-09-15 05:07:01,180 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 458747.33 sec
2016-09-15 05:08:01,821 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 458822.73 sec
2016-09-15 05:09:02,607 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 458886.8 sec
2016-09-15 05:10:03,402 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 458955.67 sec
2016-09-15 05:11:04,164 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459008.87 sec
2016-09-15 05:12:05,076 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459064.71 sec
2016-09-15 05:13:05,982 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459129.66 sec
2016-09-15 05:14:06,732 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459200.1 sec
2016-09-15 05:15:07,467 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459260.85 sec
2016-09-15 05:16:08,196 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459329.13 sec
2016-09-15 05:17:08,839 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459391.07 sec
2016-09-15 05:18:09,626 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459457.45 sec
2016-09-15 05:19:10,456 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459518.02 sec
2016-09-15 05:20:11,254 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459580.97 sec
2016-09-15 05:21:12,015 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459647.27 sec
2016-09-15 05:22:12,807 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459714.78 sec
2016-09-15 05:23:13,514 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459770.5 sec
2016-09-15 05:24:14,195 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459820.25 sec
2016-09-15 05:25:14,880 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459888.23 sec
2016-09-15 05:26:15,582 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 459943.3 sec
2016-09-15 05:27:16,290 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460013.26 sec
2016-09-15 05:28:17,088 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460054.55 sec
2016-09-15 05:29:18,037 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460122.82 sec
2016-09-15 05:30:18,039 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460180.62 sec
2016-09-15 05:31:18,050 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460246.94 sec
2016-09-15 05:32:18,957 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460286.1 sec
2016-09-15 05:33:19,785 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460352.76 sec
2016-09-15 05:34:20,711 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460415.96 sec
2016-09-15 05:35:21,520 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460493.02 sec
2016-09-15 05:36:22,373 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460557.36 sec
2016-09-15 05:37:23,219 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460619.54 sec
2016-09-15 05:38:24,128 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460689.2 sec
2016-09-15 05:39:25,080 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460760.26 sec
2016-09-15 05:40:25,865 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460828.27 sec
2016-09-15 05:41:26,746 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460896.75 sec
2016-09-15 05:42:27,561 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 460971.26 sec
2016-09-15 05:43:28,475 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461016.66 sec
2016-09-15 05:44:29,402 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461085.09 sec
2016-09-15 05:45:30,257 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461154.3 sec
2016-09-15 05:46:31,033 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461222.94 sec
2016-09-15 05:47:31,906 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461293.89 sec
2016-09-15 05:48:32,785 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461364.13 sec
2016-09-15 05:49:33,562 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461437.42 sec
2016-09-15 05:50:34,410 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461506.14 sec
2016-09-15 05:51:35,239 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461577.87 sec
2016-09-15 05:52:36,284 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461642.11 sec
2016-09-15 05:53:36,507 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461696.25 sec
2016-09-15 05:54:36,673 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461753.51 sec
2016-09-15 05:55:36,769 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461818.89 sec
2016-09-15 05:56:37,720 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461884.67 sec
2016-09-15 05:57:38,472 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461949.48 sec
2016-09-15 05:58:39,500 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 461986.7 sec
2016-09-15 05:59:40,420 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 462050.36 sec
2016-09-15 06:00:41,343 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 462124.96 sec
2016-09-15 06:01:42,158 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 462185.93 sec
2016-09-15 06:02:43,086 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 462247.32 sec
2016-09-15 06:03:44,081 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 462306.75 sec
2016-09-15 06:04:45,097 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 462374.83 sec
2016-09-15 06:05:45,901 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 462433.88 sec
2016-09-15 06:06:46,775 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 462485.09 sec
2016-09-15 06:07:47,561 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 462548.15 sec
2016-09-15 06:08:48,363 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 462630.95 sec
2016-09-15 06:09:49,232 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 462688.97 sec
2016-09-15 06:10:50,064 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 462747.78 sec
2016-09-15 06:11:50,986 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 462811.3 sec
2016-09-15 06:12:52,016 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 462874.97 sec
2016-09-15 06:13:52,930 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 462940.31 sec
2016-09-15 06:14:53,686 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463000.48 sec
2016-09-15 06:15:54,519 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463062.06 sec
2016-09-15 06:16:55,432 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463125.82 sec
2016-09-15 06:17:56,356 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463188.03 sec
2016-09-15 06:18:57,220 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463234.55 sec
2016-09-15 06:19:58,096 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463288.58 sec
2016-09-15 06:20:59,015 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463333.31 sec
2016-09-15 06:22:00,015 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463400.25 sec
2016-09-15 06:23:00,839 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463458.32 sec
2016-09-15 06:24:01,788 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463522.28 sec
2016-09-15 06:25:02,832 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463586.66 sec
2016-09-15 06:26:02,962 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463654.02 sec
2016-09-15 06:27:03,806 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463727.76 sec
2016-09-15 06:28:04,616 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463813.87 sec
2016-09-15 06:29:05,480 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463878.42 sec
2016-09-15 06:30:06,314 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 463940.94 sec
2016-09-15 06:31:07,171 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464003.36 sec
2016-09-15 06:32:08,010 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464063.92 sec
2016-09-15 06:33:08,868 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464126.13 sec
2016-09-15 06:34:09,749 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464190.33 sec
2016-09-15 06:35:09,763 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464254.58 sec
2016-09-15 06:36:10,560 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464309.04 sec
2016-09-15 06:37:11,347 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464356.78 sec
2016-09-15 06:38:12,154 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464429.21 sec
2016-09-15 06:39:13,087 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464486.87 sec
2016-09-15 06:40:14,045 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464525.13 sec
2016-09-15 06:41:14,161 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464600.06 sec
2016-09-15 06:42:15,039 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464661.3 sec
2016-09-15 06:43:15,922 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464704.02 sec
2016-09-15 06:44:16,777 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464774.32 sec
2016-09-15 06:45:17,684 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464843.31 sec
2016-09-15 06:46:18,550 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464922.92 sec
2016-09-15 06:47:19,447 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 464987.72 sec
2016-09-15 06:48:20,319 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 465058.32 sec
2016-09-15 06:49:20,428 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 465103.7 sec
2016-09-15 06:50:21,306 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 465165.98 sec
2016-09-15 06:51:22,098 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 465233.91 sec
2016-09-15 06:52:22,841 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 465305.88 sec
2016-09-15 06:53:23,623 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 465379.52 sec
2016-09-15 06:54:24,516 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 465421.79 sec
2016-09-15 06:55:25,320 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 465495.91 sec
2016-09-15 06:56:26,111 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 465568.29 sec
2016-09-15 06:57:26,896 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 465638.66 sec
2016-09-15 06:58:27,779 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 465707.56 sec
2016-09-15 06:59:28,599 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 465779.24 sec
2016-09-15 07:00:29,521 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 465824.42 sec
2016-09-15 07:01:30,470 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 465885.34 sec
2016-09-15 07:02:31,413 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 465959.15 sec
2016-09-15 07:03:32,241 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466010.19 sec
2016-09-15 07:04:33,228 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466074.97 sec
2016-09-15 07:05:34,187 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466145.73 sec
2016-09-15 07:06:35,024 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466217.83 sec
2016-09-15 07:07:35,693 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466286.93 sec
2016-09-15 07:08:36,529 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466357.1 sec
2016-09-15 07:09:37,292 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466395.08 sec
2016-09-15 07:10:38,095 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466475.44 sec
2016-09-15 07:11:38,910 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466539.97 sec
2016-09-15 07:12:39,806 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466604.14 sec
2016-09-15 07:13:40,724 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466672.56 sec
2016-09-15 07:14:41,439 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466741.82 sec
2016-09-15 07:15:42,095 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466791.11 sec
2016-09-15 07:16:42,752 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466846.67 sec
2016-09-15 07:17:43,451 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466917.72 sec
2016-09-15 07:18:44,248 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 466987.7 sec
2016-09-15 07:19:45,104 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 467058.77 sec
2016-09-15 07:20:45,976 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 467127.61 sec
2016-09-15 07:21:46,049 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 467184.61 sec
2016-09-15 07:22:46,102 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 467239.91 sec
2016-09-15 07:23:46,912 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 467306.9 sec
2016-09-15 07:24:47,872 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 467373.5 sec
2016-09-15 07:25:48,860 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 467443.9 sec
2016-09-15 07:26:49,760 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 467511.02 sec
2016-09-15 07:27:50,578 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 467580.54 sec
2016-09-15 07:28:51,431 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 467646.36 sec
2016-09-15 07:29:51,468 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 467714.89 sec
