
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query22.sql;
OK
Time taken: 0.814 seconds
OK
Time taken: 0.116 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.584 seconds
OK
Time taken: 0.467 seconds
OK
Time taken: 0.711 seconds
Warning: Map Join MAPJOIN[59][bigTable=?] in task 'Stage-8:MAPRED' is a cross product
Warning: Map Join MAPJOIN[69][bigTable=?] in task 'Stage-9:MAPRED' is a cross product
Warning: Shuffle Join JOIN[25][tables = [ct1, ct2]] in Stage 'Stage-3:MAPRED' is a cross product
Query ID = root_20160916114650_e58a1090-f267-46d2-9285-ba8355cd1491
Total jobs = 9
Launching Job 1 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0256, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0256/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0256
Hadoop job information for Stage-1: number of mappers: 1876; number of reducers: 1009
2016-09-16 11:46:57,697 Stage-1 map = 0%,  reduce = 0%
2016-09-16 11:55:25,850 Stage-2 map = 85%,  reduce = 0%, Cumulative CPU 13064.71 sec
2016-09-16 11:55:26,875 Stage-2 map = 86%,  reduce = 0%, Cumulative CPU 13207.36 sec
2016-09-16 11:55:27,904 Stage-2 map = 87%,  reduce = 0%, Cumulative CPU 13291.27 sec
2016-09-16 11:55:28,926 Stage-2 map = 88%,  reduce = 0%, Cumulative CPU 13392.65 sec
2016-09-16 11:55:29,966 Stage-2 map = 88%,  reduce = 1%, Cumulative CPU 13540.95 sec
2016-09-16 11:55:30,989 Stage-2 map = 88%,  reduce = 2%, Cumulative CPU 13667.5 sec
2016-09-16 11:55:32,012 Stage-2 map = 89%,  reduce = 3%, Cumulative CPU 13798.26 sec
2016-09-16 11:55:33,036 Stage-2 map = 89%,  reduce = 4%, Cumulative CPU 13973.97 sec
2016-09-16 11:55:34,059 Stage-2 map = 90%,  reduce = 5%, Cumulative CPU 14113.78 sec
2016-09-16 11:55:35,083 Stage-2 map = 90%,  reduce = 6%, Cumulative CPU 14243.04 sec
2016-09-16 11:55:36,114 Stage-2 map = 91%,  reduce = 7%, Cumulative CPU 14415.98 sec
2016-09-16 11:55:37,140 Stage-2 map = 91%,  reduce = 8%, Cumulative CPU 14548.08 sec
2016-09-16 11:55:38,176 Stage-2 map = 92%,  reduce = 8%, Cumulative CPU 14668.88 sec
2016-09-16 11:55:40,227 Stage-2 map = 93%,  reduce = 8%, Cumulative CPU 14919.33 sec
2016-09-16 11:55:43,304 Stage-2 map = 94%,  reduce = 9%, Cumulative CPU 15264.12 sec
2016-09-16 11:55:53,561 Stage-2 map = 95%,  reduce = 9%, Cumulative CPU 16293.67 sec
2016-09-16 11:55:55,608 Stage-2 map = 96%,  reduce = 9%, Cumulative CPU 16529.12 sec
2016-09-16 11:55:56,632 Stage-2 map = 97%,  reduce = 9%, Cumulative CPU 16612.03 sec
2016-09-16 11:55:57,660 Stage-2 map = 98%,  reduce = 9%, Cumulative CPU 16727.48 sec
2016-09-16 11:55:58,683 Stage-2 map = 98%,  reduce = 10%, Cumulative CPU 16797.11 sec
2016-09-16 11:55:59,710 Stage-2 map = 99%,  reduce = 10%, Cumulative CPU 16852.44 sec
2016-09-16 11:56:02,806 Stage-2 map = 100%,  reduce = 11%, Cumulative CPU 17004.05 sec
2016-09-16 11:56:03,834 Stage-2 map = 100%,  reduce = 13%, Cumulative CPU 17108.08 sec
2016-09-16 11:56:04,862 Stage-2 map = 100%,  reduce = 16%, Cumulative CPU 17298.36 sec
2016-09-16 11:56:05,891 Stage-2 map = 100%,  reduce = 20%, Cumulative CPU 17639.11 sec
2016-09-16 11:56:06,929 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 18167.1 sec
2016-09-16 11:56:07,962 Stage-2 map = 100%,  reduce = 24%, Cumulative CPU 18647.35 sec
2016-09-16 11:56:10,032 Stage-2 map = 100%,  reduce = 26%, Cumulative CPU 19772.51 sec
2016-09-16 11:56:11,059 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 20355.86 sec
2016-09-16 11:56:12,083 Stage-2 map = 100%,  reduce = 36%, Cumulative CPU 20904.86 sec
2016-09-16 11:56:20,309 Stage-2 map = 100%,  reduce = 39%, Cumulative CPU 21133.65 sec
2016-09-16 11:56:21,345 Stage-2 map = 100%,  reduce = 43%, Cumulative CPU 21543.6 sec
2016-09-16 11:56:22,377 Stage-2 map = 100%,  reduce = 50%, Cumulative CPU 22344.64 sec
2016-09-16 11:56:23,406 Stage-2 map = 100%,  reduce = 53%, Cumulative CPU 22816.61 sec
2016-09-16 11:56:24,435 Stage-2 map = 100%,  reduce = 56%, Cumulative CPU 23261.64 sec
2016-09-16 11:56:25,463 Stage-2 map = 100%,  reduce = 60%, Cumulative CPU 23823.09 sec
2016-09-16 11:56:26,491 Stage-2 map = 100%,  reduce = 62%, Cumulative CPU 23986.73 sec
2016-09-16 11:56:27,518 Stage-2 map = 100%,  reduce = 63%, Cumulative CPU 24050.07 sec
2016-09-16 11:56:30,621 Stage-2 map = 100%,  reduce = 64%, Cumulative CPU 24236.53 sec
2016-09-16 11:56:31,645 Stage-2 map = 100%,  reduce = 65%, Cumulative CPU 24280.48 sec
2016-09-16 11:56:32,673 Stage-2 map = 100%,  reduce = 66%, Cumulative CPU 24319.82 sec
2016-09-16 11:56:33,703 Stage-2 map = 100%,  reduce = 67%, Cumulative CPU 24391.07 sec
2016-09-16 11:56:34,738 Stage-2 map = 100%,  reduce = 70%, Cumulative CPU 24581.95 sec
2016-09-16 11:56:35,778 Stage-2 map = 100%,  reduce = 76%, Cumulative CPU 25156.45 sec
2016-09-16 11:56:36,805 Stage-2 map = 100%,  reduce = 79%, Cumulative CPU 25573.94 sec
2016-09-16 11:56:37,835 Stage-2 map = 100%,  reduce = 83%, Cumulative CPU 25997.09 sec
2016-09-16 11:56:38,875 Stage-2 map = 100%,  reduce = 87%, Cumulative CPU 26583.46 sec
2016-09-16 11:56:39,905 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 26875.6 sec
2016-09-16 11:56:40,939 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 27072.43 sec
2016-09-16 11:56:41,964 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 27454.99 sec
2016-09-16 11:56:42,989 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 27702.84 sec
2016-09-16 11:56:44,038 Stage-2 map = 100%,  reduce = 98%, Cumulative CPU 27881.42 sec
2016-09-16 11:56:45,061 Stage-2 map = 100%,  reduce = 99%, Cumulative CPU 28059.12 sec
2016-09-16 11:56:46,080 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 28067.23 sec
MapReduce Total cumulative CPU time: 0 days 7 hours 47 minutes 47 seconds 230 msec
Ended Job = job_1473176979882_0258
Stage-13 is filtered out by condition resolver.
Stage-14 is selected by condition resolver.
Stage-3 is filtered out by condition resolver.
Execution log at: /tmp/root/root_20160916114650_e58a1090-f267-46d2-9285-ba8355cd1491.log
2016-09-16 11:56:49	Starting to launch local task to process map join;	maximum memory = 1055916032
2016-09-16 11:56:50	Dump the side-table for tag: 0 with group count: 1 into file: file:/tmp/root/c9048463-88e7-4b38-a90f-9838e9c13d6e/hive_2016-09-16_11-46-50_897_8914858661916755407-1/-local-10011/HashTable-Stage-9/MapJoin-mapfile10--.hashtable
2016-09-16 11:56:50	Uploaded 1 File to: file:/tmp/root/c9048463-88e7-4b38-a90f-9838e9c13d6e/hive_2016-09-16_11-46-50_897_8914858661916755407-1/-local-10011/HashTable-Stage-9/MapJoin-mapfile10--.hashtable (285 bytes)
2016-09-16 11:56:50	End of local task; Time Taken: 0.88 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 5 out of 9
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1473176979882_0259, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0259/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0259
Hadoop job information for Stage-9: number of mappers: 16; number of reducers: 0
2016-09-16 11:56:58,507 Stage-9 map = 0%,  reduce = 0%
2016-09-16 11:57:08,721 Stage-9 map = 32%,  reduce = 0%, Cumulative CPU 167.17 sec
2016-09-16 11:57:11,785 Stage-9 map = 52%,  reduce = 0%, Cumulative CPU 226.79 sec
2016-09-16 11:57:13,895 Stage-9 map = 54%,  reduce = 0%, Cumulative CPU 234.14 sec
2016-09-16 11:57:14,915 Stage-9 map = 68%,  reduce = 0%, Cumulative CPU 278.19 sec
2016-09-16 11:57:16,954 Stage-9 map = 70%,  reduce = 0%, Cumulative CPU 285.97 sec
2016-09-16 11:57:17,973 Stage-9 map = 83%,  reduce = 0%, Cumulative CPU 330.54 sec
2016-09-16 11:57:20,016 Stage-9 map = 85%,  reduce = 0%, Cumulative CPU 337.68 sec
2016-09-16 11:57:21,043 Stage-9 map = 99%,  reduce = 0%, Cumulative CPU 389.01 sec
2016-09-16 11:57:22,061 Stage-9 map = 100%,  reduce = 0%, Cumulative CPU 391.23 sec
MapReduce Total cumulative CPU time: 6 minutes 31 seconds 230 msec
Ended Job = job_1473176979882_0259
Launching Job 6 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0260, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0260/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0260
Hadoop job information for Stage-4: number of mappers: 5; number of reducers: 1
2016-09-16 11:57:29,273 Stage-4 map = 0%,  reduce = 0%
2016-09-16 11:57:34,383 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 8.88 sec
2016-09-16 11:57:38,460 Stage-4 map = 100%,  reduce = 100%, Cumulative CPU 10.6 sec
MapReduce Total cumulative CPU time: 10 seconds 600 msec
Ended Job = job_1473176979882_0260
Launching Job 7 out of 9
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0261, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0261/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0261
Hadoop job information for Stage-5: number of mappers: 1; number of reducers: 1
2016-09-16 11:57:44,461 Stage-5 map = 0%,  reduce = 0%
2016-09-16 11:57:49,566 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 1.72 sec
2016-09-16 11:57:54,661 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 3.72 sec
MapReduce Total cumulative CPU time: 3 seconds 720 msec
Ended Job = job_1473176979882_0261
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1876  Reduce: 1009   Cumulative CPU: 144562.3 sec   HDFS Read: 60139184050 HDFS Write: 22208507229 SUCCESS
Stage-Stage-7: Map: 397  Reduce: 1   Cumulative CPU: 3491.54 sec   HDFS Read: 26215683240 HDFS Write: 121 SUCCESS
Stage-Stage-2: Map: 482  Reduce: 1009   Cumulative CPU: 28067.23 sec   HDFS Read: 48445496685 HDFS Write: 3958715884 SUCCESS
Stage-Stage-9: Map: 16   Cumulative CPU: 391.23 sec   HDFS Read: 3959062385 HDFS Write: 5120 SUCCESS
Stage-Stage-4: Map: 5  Reduce: 1   Cumulative CPU: 10.6 sec   HDFS Read: 22628 HDFS Write: 320 SUCCESS
Stage-Stage-5: Map: 1  Reduce: 1   Cumulative CPU: 3.72 sec   HDFS Read: 5721 HDFS Write: 227 SUCCESS
Total MapReduce CPU Time Spent: 2 days 1 hours 2 minutes 6 seconds 620 msec
OK
13	9093928	6.8205678520540245E10
17	9087605	6.8155952970079895E10
18	9094452	6.820751841621063E10
23	9089414	6.816702638531987E10
29	9088358	6.8162664486119606E10
30	9088535	6.816734896948952E10
31	9089371	6.817361594139037E10
Time taken: 664.835 seconds, Fetched: 7 row(s)
hive> 
