
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query17.sql;
OK
Time taken: 1.121 seconds
OK
Time taken: 0.107 seconds
OK
Time taken: 2.79 seconds
Query ID = root_20160914173950_7a38f595-a285-4df7-a68f-c313d949246c
Total jobs = 6
Launching Job 1 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0221, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0221/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0221
Hadoop job information for Stage-5: number of mappers: 8750; number of reducers: 1009
2016-09-14 17:39:59,314 Stage-5 map = 0%,  reduce = 0%
2016-09-14 18:32:32,694 Stage-1 map = 37%,  reduce = 1%, Cumulative CPU 171453.25 sec
2016-09-14 18:32:42,693 Stage-1 map = 38%,  reduce = 1%, Cumulative CPU 175277.82 sec
2016-09-14 18:32:49,268 Stage-1 map = 38%,  reduce = 2%, Cumulative CPU 177917.73 sec
2016-09-14 18:32:53,663 Stage-1 map = 39%,  reduce = 2%, Cumulative CPU 179632.87 sec
2016-09-14 18:33:05,281 Stage-1 map = 40%,  reduce = 2%, Cumulative CPU 184334.04 sec
2016-09-14 18:33:16,590 Stage-1 map = 41%,  reduce = 2%, Cumulative CPU 188984.58 sec
2016-09-14 18:33:27,517 Stage-1 map = 42%,  reduce = 2%, Cumulative CPU 193248.06 sec
2016-09-14 18:33:38,598 Stage-1 map = 43%,  reduce = 2%, Cumulative CPU 197523.79 sec
2016-09-14 18:33:49,243 Stage-1 map = 44%,  reduce = 2%, Cumulative CPU 201315.35 sec
2016-09-14 18:34:00,515 Stage-1 map = 45%,  reduce = 2%, Cumulative CPU 206056.73 sec
2016-09-14 18:34:12,528 Stage-1 map = 46%,  reduce = 2%, Cumulative CPU 210993.99 sec
2016-09-14 18:34:23,638 Stage-1 map = 47%,  reduce = 2%, Cumulative CPU 215430.46 sec
2016-09-14 18:34:34,545 Stage-1 map = 48%,  reduce = 2%, Cumulative CPU 219374.28 sec
2016-09-14 18:34:38,926 Stage-1 map = 48%,  reduce = 3%, Cumulative CPU 221309.46 sec
2016-09-14 18:34:46,783 Stage-1 map = 49%,  reduce = 3%, Cumulative CPU 224392.12 sec
2016-09-14 18:34:56,932 Stage-1 map = 50%,  reduce = 3%, Cumulative CPU 228142.58 sec
2016-09-14 18:35:08,056 Stage-1 map = 51%,  reduce = 3%, Cumulative CPU 232408.23 sec
2016-09-14 18:35:20,249 Stage-1 map = 52%,  reduce = 3%, Cumulative CPU 236886.84 sec
2016-09-14 18:35:30,447 Stage-1 map = 53%,  reduce = 3%, Cumulative CPU 240798.39 sec
2016-09-14 18:35:43,290 Stage-1 map = 54%,  reduce = 3%, Cumulative CPU 245565.23 sec
2016-09-14 18:35:55,471 Stage-1 map = 55%,  reduce = 3%, Cumulative CPU 250292.97 sec
2016-09-14 18:36:07,601 Stage-1 map = 56%,  reduce = 3%, Cumulative CPU 254732.08 sec
2016-09-14 18:36:18,646 Stage-1 map = 57%,  reduce = 3%, Cumulative CPU 258932.61 sec
2016-09-14 18:36:30,234 Stage-1 map = 58%,  reduce = 3%, Cumulative CPU 262999.62 sec
2016-09-14 18:36:43,453 Stage-1 map = 59%,  reduce = 3%, Cumulative CPU 268335.7 sec
2016-09-14 18:36:50,398 Stage-1 map = 59%,  reduce = 4%, Cumulative CPU 270969.69 sec
2016-09-14 18:36:54,814 Stage-1 map = 60%,  reduce = 4%, Cumulative CPU 272575.89 sec
2016-09-14 18:37:07,125 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 277159.84 sec
2016-09-14 18:37:18,903 Stage-1 map = 62%,  reduce = 4%, Cumulative CPU 281607.11 sec
2016-09-14 18:37:32,605 Stage-1 map = 63%,  reduce = 4%, Cumulative CPU 286886.05 sec
2016-09-14 18:37:43,552 Stage-1 map = 64%,  reduce = 4%, Cumulative CPU 290869.85 sec
2016-09-14 18:37:55,699 Stage-1 map = 65%,  reduce = 4%, Cumulative CPU 295500.4 sec
2016-09-14 18:38:08,150 Stage-1 map = 66%,  reduce = 4%, Cumulative CPU 300210.29 sec
2016-09-14 18:38:19,227 Stage-1 map = 67%,  reduce = 4%, Cumulative CPU 304439.78 sec
2016-09-14 18:38:32,831 Stage-1 map = 68%,  reduce = 4%, Cumulative CPU 309623.67 sec
2016-09-14 18:38:45,068 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 314250.7 sec
2016-09-14 18:38:57,316 Stage-1 map = 70%,  reduce = 4%, Cumulative CPU 318964.19 sec
2016-09-14 18:39:10,021 Stage-1 map = 71%,  reduce = 4%, Cumulative CPU 323790.31 sec
2016-09-14 18:39:23,398 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 328767.93 sec
2016-09-14 18:39:35,823 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 333385.52 sec
2016-09-14 18:39:49,281 Stage-1 map = 74%,  reduce = 4%, Cumulative CPU 338504.67 sec
2016-09-14 18:40:01,515 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 343207.37 sec
2016-09-14 18:40:13,242 Stage-1 map = 75%,  reduce = 5%, Cumulative CPU 347676.13 sec
2016-09-14 18:40:14,394 Stage-1 map = 76%,  reduce = 5%, Cumulative CPU 348038.86 sec
2016-09-14 18:40:26,746 Stage-1 map = 77%,  reduce = 5%, Cumulative CPU 352504.05 sec
2016-09-14 18:40:40,252 Stage-1 map = 78%,  reduce = 5%, Cumulative CPU 357742.86 sec
2016-09-14 18:40:52,919 Stage-1 map = 79%,  reduce = 5%, Cumulative CPU 362447.77 sec
2016-09-14 18:41:05,397 Stage-1 map = 80%,  reduce = 5%, Cumulative CPU 367168.91 sec
2016-09-14 18:41:18,058 Stage-1 map = 81%,  reduce = 5%, Cumulative CPU 371798.12 sec
2016-09-14 18:41:31,588 Stage-1 map = 82%,  reduce = 5%, Cumulative CPU 376868.67 sec
2016-09-14 18:41:43,955 Stage-1 map = 83%,  reduce = 5%, Cumulative CPU 381362.61 sec
2016-09-14 18:41:57,118 Stage-1 map = 84%,  reduce = 5%, Cumulative CPU 386327.87 sec
2016-09-14 18:42:11,289 Stage-1 map = 85%,  reduce = 5%, Cumulative CPU 391643.99 sec
2016-09-14 18:42:23,708 Stage-1 map = 86%,  reduce = 5%, Cumulative CPU 396242.01 sec
2016-09-14 18:42:37,468 Stage-1 map = 87%,  reduce = 5%, Cumulative CPU 401569.07 sec
2016-09-14 18:42:50,259 Stage-1 map = 88%,  reduce = 5%, Cumulative CPU 406153.74 sec
2016-09-14 18:43:03,119 Stage-1 map = 89%,  reduce = 5%, Cumulative CPU 411138.49 sec
2016-09-14 18:43:15,957 Stage-1 map = 90%,  reduce = 5%, Cumulative CPU 415883.55 sec
2016-09-14 18:43:28,417 Stage-1 map = 91%,  reduce = 5%, Cumulative CPU 420543.42 sec
2016-09-14 18:43:42,091 Stage-1 map = 92%,  reduce = 5%, Cumulative CPU 425516.94 sec
2016-09-14 18:43:48,383 Stage-1 map = 92%,  reduce = 6%, Cumulative CPU 427763.12 sec
2016-09-14 18:43:56,183 Stage-1 map = 93%,  reduce = 6%, Cumulative CPU 431021.75 sec
2016-09-14 18:44:07,404 Stage-1 map = 94%,  reduce = 6%, Cumulative CPU 435138.56 sec
2016-09-14 18:44:19,650 Stage-1 map = 95%,  reduce = 6%, Cumulative CPU 439468.77 sec
2016-09-14 18:44:32,522 Stage-1 map = 96%,  reduce = 6%, Cumulative CPU 443731.67 sec
2016-09-14 18:44:46,217 Stage-1 map = 97%,  reduce = 6%, Cumulative CPU 447702.41 sec
2016-09-14 18:45:02,002 Stage-1 map = 98%,  reduce = 6%, Cumulative CPU 451773.11 sec
2016-09-14 18:45:16,861 Stage-1 map = 98%,  reduce = 7%, Cumulative CPU 455377.39 sec
2016-09-14 18:45:21,108 Stage-1 map = 99%,  reduce = 7%, Cumulative CPU 456173.8 sec
2016-09-14 18:45:37,129 Stage-1 map = 99%,  reduce = 8%, Cumulative CPU 458999.62 sec
2016-09-14 18:45:55,194 Stage-1 map = 99%,  reduce = 9%, Cumulative CPU 461685.53 sec
2016-09-14 18:46:12,222 Stage-1 map = 99%,  reduce = 10%, Cumulative CPU 465572.45 sec
2016-09-14 18:46:34,756 Stage-1 map = 99%,  reduce = 11%, Cumulative CPU 471935.47 sec
2016-09-14 18:46:48,938 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 476394.78 sec
2016-09-14 18:47:20,411 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 485797.13 sec
2016-09-14 18:48:20,867 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 503652.23 sec
2016-09-14 18:49:10,376 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 521743.01 sec
2016-09-14 18:49:35,063 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 531125.19 sec
2016-09-14 18:49:41,507 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 533597.68 sec
2016-09-14 18:49:51,127 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 537368.24 sec
2016-09-14 18:49:58,594 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 540065.71 sec
2016-09-14 18:50:04,953 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 542585.58 sec
2016-09-14 18:50:09,232 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 544557.67 sec
2016-09-14 18:50:14,680 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 546717.55 sec
2016-09-14 18:50:24,426 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 550482.05 sec
2016-09-14 18:50:35,110 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 554425.66 sec
2016-09-14 18:50:45,857 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 558694.05 sec
2016-09-14 18:50:56,583 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 562563.41 sec
2016-09-14 18:51:07,238 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 566457.11 sec
2016-09-14 18:51:17,839 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 569994.27 sec
2016-09-14 18:51:28,486 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 573310.3 sec
2016-09-14 18:51:40,109 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 576610.91 sec
2016-09-14 18:51:51,686 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 579688.27 sec
2016-09-14 18:52:02,013 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 582128.91 sec
2016-09-14 18:52:10,419 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 584580.77 sec
2016-09-14 18:52:17,810 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 586876.06 sec
2016-09-14 18:52:26,301 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 589196.54 sec
2016-09-14 18:52:31,621 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 590541.6 sec
2016-09-14 18:52:37,975 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 592526.93 sec
2016-09-14 18:52:44,367 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 594351.71 sec
2016-09-14 18:52:50,708 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 596050.41 sec
2016-09-14 18:52:56,014 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 597312.96 sec
2016-09-14 18:53:03,410 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 599210.63 sec
2016-09-14 18:53:12,949 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 601861.14 sec
2016-09-14 18:53:22,476 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 604259.46 sec
2016-09-14 18:53:33,058 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 606542.92 sec
2016-09-14 18:53:44,703 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 610027.6 sec
2016-09-14 18:53:56,342 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 612745.88 sec
2016-09-14 18:54:11,098 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 615340.75 sec
2016-09-14 18:54:28,026 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 619708.02 sec
2016-09-14 18:54:48,333 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 623798.92 sec
2016-09-14 18:55:17,566 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 632577.85 sec
2016-09-14 18:55:45,306 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 640064.94 sec
2016-09-14 18:56:05,548 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 645490.75 sec
2016-09-14 18:56:23,657 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 650207.22 sec
2016-09-14 18:56:40,669 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 654954.17 sec
2016-09-14 18:56:56,713 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 659365.32 sec
2016-09-14 18:57:14,003 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 664170.91 sec
2016-09-14 18:57:31,314 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 669743.7 sec
2016-09-14 18:57:47,291 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 675329.97 sec
2016-09-14 18:58:00,231 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 679804.69 sec
2016-09-14 18:58:13,022 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 684264.84 sec
2016-09-14 18:58:27,190 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 689178.69 sec
2016-09-14 18:58:36,715 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 692522.51 sec
2016-09-14 18:58:48,554 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 696432.16 sec
2016-09-14 18:59:01,276 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 700738.19 sec
2016-09-14 18:59:13,024 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 704659.69 sec
2016-09-14 18:59:26,876 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 709491.03 sec
2016-09-14 18:59:42,368 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 714739.8 sec
2016-09-14 18:59:57,540 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 719723.51 sec
2016-09-14 19:00:12,369 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 724379.62 sec
2016-09-14 19:00:27,532 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 728884.22 sec
2016-09-14 19:00:40,303 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 732803.74 sec
2016-09-14 19:00:49,936 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 735576.3 sec
2016-09-14 19:00:59,536 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 738410.02 sec
2016-09-14 19:01:08,010 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 741111.23 sec
2016-09-14 19:01:16,672 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 743987.15 sec
2016-09-14 19:01:25,450 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 746681.45 sec
2016-09-14 19:01:32,022 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 749031.49 sec
2016-09-14 19:01:41,719 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 752230.65 sec
2016-09-14 19:01:50,312 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 754964.67 sec
2016-09-14 19:01:59,015 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 757696.24 sec
2016-09-14 19:02:07,671 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 760432.4 sec
2016-09-14 19:02:17,487 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 763591.89 sec
2016-09-14 19:02:27,182 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 766766.19 sec
2016-09-14 19:02:36,860 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 770048.72 sec
2016-09-14 19:02:46,572 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 773097.8 sec
2016-09-14 19:03:00,547 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 777043.39 sec
2016-09-14 19:03:15,592 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 781079.62 sec
2016-09-14 19:03:36,845 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 786853.57 sec
2016-09-14 19:04:11,826 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 795514.83 sec
2016-09-14 19:04:28,825 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 799279.54 sec
2016-09-14 19:04:43,578 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 802528.86 sec
2016-09-14 19:04:59,452 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 806008.83 sec
2016-09-14 19:05:10,015 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 808315.62 sec
2016-09-14 19:05:19,498 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 810284.45 sec
2016-09-14 19:05:27,936 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 811979.37 sec
2016-09-14 19:05:36,416 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 813538.93 sec
2016-09-14 19:05:45,914 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 815291.07 sec
2016-09-14 19:05:53,327 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 816523.61 sec
2016-09-14 19:06:03,930 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 818199.23 sec
2016-09-14 19:06:15,592 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 819732.53 sec
2016-09-14 19:06:29,255 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 821203.24 sec
2016-09-14 19:07:30,100 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 823627.35 sec
2016-09-14 19:07:41,595 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 823688.78 sec
MapReduce Total cumulative CPU time: 9 days 12 hours 48 minutes 8 seconds 780 msec
Ended Job = job_1473176979882_0222
Stage-12 is filtered out by condition resolver.
Stage-13 is filtered out by condition resolver.
Stage-2 is selected by condition resolver.
Launching Job 3 out of 6
Number of reduce tasks not specified. Estimated from input data size: 883
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0223, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0223/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0223
Hadoop job information for Stage-2: number of mappers: 212; number of reducers: 883
2016-09-14 19:07:49,890 Stage-2 map = 0%,  reduce = 0%
2016-09-14 19:08:04,317 Stage-2 map = 1%,  reduce = 0%, Cumulative CPU 2560.1 sec
2016-09-14 19:08:05,338 Stage-2 map = 4%,  reduce = 0%, Cumulative CPU 3229.38 sec
2016-09-14 19:08:06,362 Stage-2 map = 6%,  reduce = 0%, Cumulative CPU 3401.29 sec
2016-09-14 19:08:07,385 Stage-2 map = 8%,  reduce = 0%, Cumulative CPU 3564.98 sec
2016-09-14 19:08:08,407 Stage-2 map = 13%,  reduce = 0%, Cumulative CPU 4002.33 sec
2016-09-14 19:08:09,431 Stage-2 map = 14%,  reduce = 0%, Cumulative CPU 4130.67 sec
2016-09-14 19:08:11,482 Stage-2 map = 18%,  reduce = 0%, Cumulative CPU 4727.86 sec
2016-09-14 19:08:12,504 Stage-2 map = 19%,  reduce = 0%, Cumulative CPU 4838.29 sec
2016-09-14 19:08:13,528 Stage-2 map = 21%,  reduce = 0%, Cumulative CPU 4986.03 sec
2016-09-14 19:08:14,569 Stage-2 map = 26%,  reduce = 0%, Cumulative CPU 5444.82 sec
2016-09-14 19:08:15,599 Stage-2 map = 27%,  reduce = 0%, Cumulative CPU 5529.5 sec
2016-09-14 19:08:16,623 Stage-2 map = 29%,  reduce = 0%, Cumulative CPU 5698.04 sec
2016-09-14 19:08:17,650 Stage-2 map = 34%,  reduce = 0%, Cumulative CPU 6137.03 sec
2016-09-14 19:08:18,672 Stage-2 map = 35%,  reduce = 0%, Cumulative CPU 6204.97 sec
2016-09-14 19:08:19,696 Stage-2 map = 37%,  reduce = 0%, Cumulative CPU 6382.62 sec
2016-09-14 19:08:20,721 Stage-2 map = 42%,  reduce = 0%, Cumulative CPU 6823.65 sec
2016-09-14 19:08:22,764 Stage-2 map = 44%,  reduce = 0%, Cumulative CPU 7074.16 sec
2016-09-14 19:08:23,784 Stage-2 map = 49%,  reduce = 0%, Cumulative CPU 7506.71 sec
2016-09-14 19:08:24,811 Stage-2 map = 50%,  reduce = 0%, Cumulative CPU 7564.94 sec
2016-09-14 19:08:25,834 Stage-2 map = 53%,  reduce = 0%, Cumulative CPU 7775.36 sec
2016-09-14 19:08:26,857 Stage-2 map = 57%,  reduce = 0%, Cumulative CPU 8209.41 sec
2016-09-14 19:08:27,877 Stage-2 map = 58%,  reduce = 0%, Cumulative CPU 8265.77 sec
2016-09-14 19:08:28,898 Stage-2 map = 60%,  reduce = 0%, Cumulative CPU 8490.18 sec
2016-09-14 19:08:29,919 Stage-2 map = 65%,  reduce = 0%, Cumulative CPU 8921.83 sec
2016-09-14 19:08:30,946 Stage-2 map = 66%,  reduce = 0%, Cumulative CPU 8970.64 sec
2016-09-14 19:08:31,967 Stage-2 map = 68%,  reduce = 0%, Cumulative CPU 9181.85 sec
2016-09-14 19:08:38,098 Stage-2 map = 69%,  reduce = 0%, Cumulative CPU 10448.59 sec
2016-09-14 19:08:39,118 Stage-2 map = 70%,  reduce = 0%, Cumulative CPU 10843.0 sec
2016-09-14 19:08:40,141 Stage-2 map = 73%,  reduce = 0%, Cumulative CPU 10894.21 sec
2016-09-14 19:08:41,163 Stage-2 map = 79%,  reduce = 0%, Cumulative CPU 11178.46 sec
2016-09-14 19:08:42,185 Stage-2 map = 84%,  reduce = 0%, Cumulative CPU 11442.19 sec
2016-09-14 19:08:43,207 Stage-2 map = 89%,  reduce = 0%, Cumulative CPU 11505.55 sec
2016-09-14 19:08:44,236 Stage-2 map = 95%,  reduce = 0%, Cumulative CPU 11670.42 sec
2016-09-14 19:08:45,257 Stage-2 map = 98%,  reduce = 0%, Cumulative CPU 11729.28 sec
2016-09-14 19:08:46,276 Stage-2 map = 99%,  reduce = 0%, Cumulative CPU 11750.48 sec
2016-09-14 19:08:47,294 Stage-2 map = 99%,  reduce = 1%, Cumulative CPU 11779.52 sec
2016-09-14 19:08:48,313 Stage-2 map = 99%,  reduce = 2%, Cumulative CPU 11800.91 sec
2016-09-14 19:08:49,332 Stage-2 map = 100%,  reduce = 2%, Cumulative CPU 11820.53 sec
2016-09-14 19:08:50,355 Stage-2 map = 100%,  reduce = 3%, Cumulative CPU 11856.33 sec
2016-09-14 19:08:51,381 Stage-2 map = 100%,  reduce = 6%, Cumulative CPU 11977.15 sec
2016-09-14 19:08:52,445 Stage-2 map = 100%,  reduce = 9%, Cumulative CPU 12103.14 sec
2016-09-14 19:08:53,475 Stage-2 map = 100%,  reduce = 13%, Cumulative CPU 12395.49 sec
2016-09-14 19:08:54,510 Stage-2 map = 100%,  reduce = 16%, Cumulative CPU 12879.23 sec
2016-09-14 19:08:55,536 Stage-2 map = 100%,  reduce = 18%, Cumulative CPU 13191.81 sec
2016-09-14 19:08:56,564 Stage-2 map = 100%,  reduce = 20%, Cumulative CPU 13617.03 sec
2016-09-14 19:08:57,589 Stage-2 map = 100%,  reduce = 25%, Cumulative CPU 14228.16 sec
2016-09-14 19:08:58,618 Stage-2 map = 100%,  reduce = 27%, Cumulative CPU 14481.34 sec
2016-09-14 19:08:59,642 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 14695.94 sec
2016-09-14 19:09:00,664 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 14886.79 sec
2016-09-14 19:09:01,688 Stage-2 map = 100%,  reduce = 31%, Cumulative CPU 14988.89 sec
2016-09-14 19:09:02,720 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 15081.31 sec
2016-09-14 19:09:03,741 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 15211.9 sec
2016-09-14 19:09:04,764 Stage-2 map = 100%,  reduce = 35%, Cumulative CPU 15332.85 sec
2016-09-14 19:09:06,816 Stage-2 map = 100%,  reduce = 37%, Cumulative CPU 15460.06 sec
2016-09-14 19:09:07,856 Stage-2 map = 100%,  reduce = 39%, Cumulative CPU 15579.05 sec
2016-09-14 19:09:08,881 Stage-2 map = 100%,  reduce = 43%, Cumulative CPU 15802.87 sec
2016-09-14 19:09:09,927 Stage-2 map = 100%,  reduce = 49%, Cumulative CPU 16217.12 sec
2016-09-14 19:09:10,952 Stage-2 map = 100%,  reduce = 53%, Cumulative CPU 16603.76 sec
2016-09-14 19:09:11,980 Stage-2 map = 100%,  reduce = 56%, Cumulative CPU 17046.52 sec
2016-09-14 19:09:13,014 Stage-2 map = 100%,  reduce = 59%, Cumulative CPU 17599.82 sec
2016-09-14 19:09:14,039 Stage-2 map = 100%,  reduce = 62%, Cumulative CPU 18048.4 sec
2016-09-14 19:09:15,065 Stage-2 map = 100%,  reduce = 65%, Cumulative CPU 18480.01 sec
2016-09-14 19:09:16,088 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 18896.73 sec
2016-09-14 19:09:17,117 Stage-2 map = 100%,  reduce = 70%, Cumulative CPU 19123.55 sec
2016-09-14 19:09:18,144 Stage-2 map = 100%,  reduce = 71%, Cumulative CPU 19225.86 sec
2016-09-14 19:09:19,172 Stage-2 map = 100%,  reduce = 72%, Cumulative CPU 19352.65 sec
2016-09-14 19:09:20,196 Stage-2 map = 100%,  reduce = 73%, Cumulative CPU 19467.61 sec
2016-09-14 19:09:21,218 Stage-2 map = 100%,  reduce = 75%, Cumulative CPU 19579.48 sec
2016-09-14 19:09:22,243 Stage-2 map = 100%,  reduce = 76%, Cumulative CPU 19633.64 sec
2016-09-14 19:09:24,291 Stage-2 map = 100%,  reduce = 78%, Cumulative CPU 19804.23 sec
2016-09-14 19:09:25,320 Stage-2 map = 100%,  reduce = 82%, Cumulative CPU 20088.78 sec
2016-09-14 19:09:26,361 Stage-2 map = 100%,  reduce = 89%, Cumulative CPU 20687.66 sec
2016-09-14 19:09:27,386 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 21199.93 sec
2016-09-14 19:09:28,411 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 21590.64 sec
2016-09-14 19:09:29,434 Stage-2 map = 100%,  reduce = 99%, Cumulative CPU 21927.36 sec
2016-09-14 19:09:30,452 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 21942.95 sec
MapReduce Total cumulative CPU time: 0 days 6 hours 5 minutes 42 seconds 950 msec
Ended Job = job_1473176979882_0223
Launching Job 4 out of 6
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0224, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0224/
