15/04/07 12:19:21 WARN conf.HiveConf: HiveConf of name hive.optimize.mapjoin.mapreduce does not exist
15/04/07 12:19:21 WARN conf.HiveConf: HiveConf of name hive.heapsize does not exist
15/04/07 12:19:21 WARN conf.HiveConf: HiveConf of name hive.server2.enable.impersonation does not exist
15/04/07 12:19:21 WARN conf.HiveConf: HiveConf of name hive.auto.convert.sortmerge.join.noconditionaltask does not exist

Logging initialized using configuration in file:/etc/hive/conf/hive-log4j.properties
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/hdp/2.2.0.0-2041/hadoop/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/hdp/2.2.0.0-2041/hive/lib/hive-jdbc-0.14.0.2.2.0.0-2041-standalone.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
hive> use tpcds_bin_partitioned_orc_100; source query64.sql;
OK
Time taken: 2.871 seconds
Query ID = root_20150407121919_bdd56e3c-f73d-430c-ba2e-dbbfad05fff8
Total jobs = 22
Stage-13 is selected by condition resolver.
Stage-25 is selected by condition resolver.
Stage-27 is selected by condition resolver.
Stage-48 is selected by condition resolver.
Launching Job 1 out of 22
Number of reduce tasks not specified. Estimated from input data size: 199
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1428405026382_0119, Tracking URL = http://f01hn02.hadoop:8088/proxy/application_1428405026382_0119/
Kill Command = /usr/hdp/2.2.0.0-2041/hadoop/bin/hadoop job  -kill job_1428405026382_0119
Hadoop job information for Stage-13: number of mappers: 53; number of reducers: 199
2015-04-07 12:20:46,326 Stage-13 map = 0%,  reduce = 0%
2015-04-07 14:48:40,294 Stage-25 map = 19%,  reduce = 0%, Cumulative CPU 268.64 sec
2015-04-07 14:48:41,350 Stage-25 map = 27%,  reduce = 0%, Cumulative CPU 305.94 sec
2015-04-07 14:48:43,469 Stage-25 map = 28%,  reduce = 0%, Cumulative CPU 309.93 sec
2015-04-07 14:48:44,523 Stage-25 map = 38%,  reduce = 0%, Cumulative CPU 359.77 sec
2015-04-07 14:48:45,580 Stage-25 map = 39%,  reduce = 0%, Cumulative CPU 361.46 sec
2015-04-07 14:48:46,647 Stage-25 map = 40%,  reduce = 0%, Cumulative CPU 366.67 sec
2015-04-07 14:48:47,716 Stage-25 map = 51%,  reduce = 0%, Cumulative CPU 428.15 sec
2015-04-07 14:48:49,832 Stage-25 map = 54%,  reduce = 0%, Cumulative CPU 441.29 sec
2015-04-07 14:48:50,894 Stage-25 map = 60%,  reduce = 0%, Cumulative CPU 516.3 sec
2015-04-07 14:48:54,061 Stage-25 map = 63%,  reduce = 0%, Cumulative CPU 606.96 sec
2015-04-07 14:48:55,119 Stage-25 map = 64%,  reduce = 0%, Cumulative CPU 608.22 sec
2015-04-07 14:48:57,218 Stage-25 map = 69%,  reduce = 0%, Cumulative CPU 708.55 sec
2015-04-07 14:48:58,267 Stage-25 map = 72%,  reduce = 1%, Cumulative CPU 715.31 sec
2015-04-07 14:48:59,320 Stage-25 map = 79%,  reduce = 2%, Cumulative CPU 754.95 sec
2015-04-07 14:49:00,377 Stage-25 map = 82%,  reduce = 3%, Cumulative CPU 789.85 sec
2015-04-07 14:49:01,430 Stage-25 map = 85%,  reduce = 5%, Cumulative CPU 798.36 sec
2015-04-07 14:49:02,489 Stage-25 map = 86%,  reduce = 7%, Cumulative CPU 814.31 sec
2015-04-07 14:49:03,543 Stage-25 map = 86%,  reduce = 8%, Cumulative CPU 840.42 sec
2015-04-07 14:49:04,610 Stage-25 map = 89%,  reduce = 9%, Cumulative CPU 850.31 sec
2015-04-07 14:49:05,672 Stage-25 map = 91%,  reduce = 10%, Cumulative CPU 871.31 sec
2015-04-07 14:49:06,726 Stage-25 map = 91%,  reduce = 11%, Cumulative CPU 876.56 sec
2015-04-07 14:49:07,790 Stage-25 map = 92%,  reduce = 13%, Cumulative CPU 884.23 sec
2015-04-07 14:49:08,843 Stage-25 map = 92%,  reduce = 14%, Cumulative CPU 895.62 sec
2015-04-07 14:49:09,899 Stage-25 map = 93%,  reduce = 15%, Cumulative CPU 901.62 sec
2015-04-07 14:49:10,952 Stage-25 map = 93%,  reduce = 16%, Cumulative CPU 907.34 sec
2015-04-07 14:49:12,009 Stage-25 map = 93%,  reduce = 17%, Cumulative CPU 913.01 sec
2015-04-07 14:49:14,117 Stage-25 map = 94%,  reduce = 18%, Cumulative CPU 924.26 sec
2015-04-07 14:49:15,172 Stage-25 map = 94%,  reduce = 19%, Cumulative CPU 930.27 sec
2015-04-07 14:49:18,328 Stage-25 map = 94%,  reduce = 20%, Cumulative CPU 946.88 sec
2015-04-07 14:49:20,437 Stage-25 map = 95%,  reduce = 20%, Cumulative CPU 958.99 sec
2015-04-07 14:49:22,544 Stage-25 map = 95%,  reduce = 21%, Cumulative CPU 967.89 sec
2015-04-07 14:49:24,648 Stage-25 map = 96%,  reduce = 21%, Cumulative CPU 981.12 sec
2015-04-07 14:49:29,913 Stage-25 map = 97%,  reduce = 21%, Cumulative CPU 1009.98 sec
2015-04-07 14:49:38,336 Stage-25 map = 97%,  reduce = 22%, Cumulative CPU 1057.68 sec
2015-04-07 14:49:39,392 Stage-25 map = 98%,  reduce = 22%, Cumulative CPU 1064.3 sec
2015-04-07 14:49:43,599 Stage-25 map = 99%,  reduce = 22%, Cumulative CPU 1083.51 sec
2015-04-07 14:49:44,662 Stage-25 map = 100%,  reduce = 23%, Cumulative CPU 1088.82 sec
2015-04-07 14:49:45,716 Stage-25 map = 100%,  reduce = 29%, Cumulative CPU 1123.77 sec
2015-04-07 14:49:46,772 Stage-25 map = 100%,  reduce = 37%, Cumulative CPU 1206.06 sec
2015-04-07 14:49:47,829 Stage-25 map = 100%,  reduce = 49%, Cumulative CPU 1337.84 sec
2015-04-07 14:49:48,868 Stage-25 map = 100%,  reduce = 70%, Cumulative CPU 1744.54 sec
2015-04-07 14:49:49,902 Stage-25 map = 100%,  reduce = 71%, Cumulative CPU 1761.52 sec
2015-04-07 14:49:51,962 Stage-25 map = 100%,  reduce = 73%, Cumulative CPU 1775.23 sec
2015-04-07 14:49:56,129 Stage-25 map = 100%,  reduce = 99%, Cumulative CPU 2029.63 sec
2015-04-07 14:49:57,207 Stage-25 map = 100%,  reduce = 100%, Cumulative CPU 2044.13 sec
MapReduce Total cumulative CPU time: 34 minutes 4 seconds 130 msec
Ended Job = job_1428405026382_0120
Launching Job 3 out of 22
Number of reduce tasks not specified. Estimated from input data size: 199
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1428405026382_0121, Tracking URL = http://f01hn02.hadoop:8088/proxy/application_1428405026382_0121/
Kill Command = /usr/hdp/2.2.0.0-2041/hadoop/bin/hadoop job  -kill job_1428405026382_0121
Hadoop job information for Stage-27: number of mappers: 53; number of reducers: 199
2015-04-07 14:50:13,915 Stage-27 map = 0%,  reduce = 0%
2015-04-07 14:50:24,495 Stage-27 map = 5%,  reduce = 0%, Cumulative CPU 232.61 sec
2015-04-07 14:50:25,551 Stage-27 map = 8%,  reduce = 0%, Cumulative CPU 404.29 sec
2015-04-07 14:50:27,666 Stage-27 map = 16%,  reduce = 0%, Cumulative CPU 529.81 sec
2015-04-07 14:50:28,730 Stage-27 map = 18%,  reduce = 0%, Cumulative CPU 568.88 sec
2015-04-07 14:50:29,792 Stage-27 map = 19%,  reduce = 0%, Cumulative CPU 570.91 sec
2015-04-07 14:50:30,845 Stage-27 map = 26%,  reduce = 0%, Cumulative CPU 699.33 sec
2015-04-07 14:50:31,904 Stage-27 map = 28%,  reduce = 0%, Cumulative CPU 726.51 sec
2015-04-07 14:50:32,960 Stage-27 map = 30%,  reduce = 0%, Cumulative CPU 744.63 sec
2015-04-07 14:50:34,020 Stage-27 map = 37%,  reduce = 0%, Cumulative CPU 852.29 sec
2015-04-07 14:50:35,074 Stage-27 map = 38%,  reduce = 0%, Cumulative CPU 872.55 sec
2015-04-07 14:50:36,135 Stage-27 map = 39%,  reduce = 0%, Cumulative CPU 887.9 sec
2015-04-07 14:50:37,192 Stage-27 map = 46%,  reduce = 0%, Cumulative CPU 1010.33 sec
2015-04-07 14:50:39,301 Stage-27 map = 48%,  reduce = 0%, Cumulative CPU 1035.26 sec
2015-04-07 14:50:40,353 Stage-27 map = 55%,  reduce = 0%, Cumulative CPU 1160.97 sec
2015-04-07 14:50:42,466 Stage-27 map = 56%,  reduce = 0%, Cumulative CPU 1179.7 sec
2015-04-07 14:50:43,523 Stage-27 map = 63%,  reduce = 0%, Cumulative CPU 1307.57 sec
2015-04-07 14:50:44,591 Stage-27 map = 64%,  reduce = 0%, Cumulative CPU 1309.43 sec
2015-04-07 14:50:46,699 Stage-27 map = 68%,  reduce = 0%, Cumulative CPU 1459.5 sec
2015-04-07 14:50:48,809 Stage-27 map = 69%,  reduce = 0%, Cumulative CPU 1486.93 sec
2015-04-07 14:50:56,151 Stage-27 map = 71%,  reduce = 0%, Cumulative CPU 1941.22 sec
2015-04-07 14:50:57,205 Stage-27 map = 76%,  reduce = 0%, Cumulative CPU 1959.72 sec
2015-04-07 14:50:58,243 Stage-27 map = 87%,  reduce = 1%, Cumulative CPU 2036.45 sec
2015-04-07 14:50:59,307 Stage-27 map = 93%,  reduce = 1%, Cumulative CPU 2086.95 sec
2015-04-07 14:51:00,372 Stage-27 map = 98%,  reduce = 2%, Cumulative CPU 2102.86 sec
2015-04-07 14:51:01,432 Stage-27 map = 99%,  reduce = 4%, Cumulative CPU 2117.68 sec
2015-04-07 14:51:02,484 Stage-27 map = 100%,  reduce = 6%, Cumulative CPU 2131.62 sec
2015-04-07 14:51:03,542 Stage-27 map = 100%,  reduce = 7%, Cumulative CPU 2143.68 sec
2015-04-07 14:51:04,600 Stage-27 map = 100%,  reduce = 9%, Cumulative CPU 2160.55 sec
2015-04-07 14:51:05,656 Stage-27 map = 100%,  reduce = 12%, Cumulative CPU 2194.06 sec
2015-04-07 14:51:06,714 Stage-27 map = 100%,  reduce = 20%, Cumulative CPU 2296.12 sec
2015-04-07 14:51:07,767 Stage-27 map = 100%,  reduce = 28%, Cumulative CPU 2435.81 sec
2015-04-07 14:51:08,826 Stage-27 map = 100%,  reduce = 33%, Cumulative CPU 2557.31 sec
2015-04-07 14:51:09,857 Stage-27 map = 100%,  reduce = 39%, Cumulative CPU 2714.96 sec
2015-04-07 14:51:10,915 Stage-27 map = 100%,  reduce = 48%, Cumulative CPU 2906.35 sec
2015-04-07 14:51:11,949 Stage-27 map = 100%,  reduce = 50%, Cumulative CPU 2968.01 sec
2015-04-07 14:51:13,015 Stage-27 map = 100%,  reduce = 52%, Cumulative CPU 3004.35 sec
2015-04-07 14:51:14,074 Stage-27 map = 100%,  reduce = 54%, Cumulative CPU 3055.54 sec
2015-04-07 14:51:18,264 Stage-27 map = 100%,  reduce = 60%, Cumulative CPU 3175.53 sec
2015-04-07 14:51:19,318 Stage-27 map = 100%,  reduce = 73%, Cumulative CPU 3396.3 sec
2015-04-07 14:51:20,362 Stage-27 map = 100%,  reduce = 88%, Cumulative CPU 3663.84 sec
2015-04-07 14:51:21,418 Stage-27 map = 100%,  reduce = 96%, Cumulative CPU 3803.69 sec
2015-04-07 14:51:22,470 Stage-27 map = 100%,  reduce = 99%, Cumulative CPU 3863.32 sec
2015-04-07 14:51:23,525 Stage-27 map = 100%,  reduce = 100%, Cumulative CPU 3871.82 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 4 minutes 31 seconds 820 msec
Ended Job = job_1428405026382_0121
Launching Job 4 out of 22
Number of reduce tasks not specified. Estimated from input data size: 139
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1428405026382_0122, Tracking URL = http://f01hn02.hadoop:8088/proxy/application_1428405026382_0122/
Kill Command = /usr/hdp/2.2.0.0-2041/hadoop/bin/hadoop job  -kill job_1428405026382_0122
Hadoop job information for Stage-48: number of mappers: 39; number of reducers: 139
2015-04-07 14:51:40,960 Stage-48 map = 0%,  reduce = 0%
2015-04-07 14:51:51,524 Stage-48 map = 16%,  reduce = 0%, Cumulative CPU 172.01 sec
2015-04-07 14:51:52,594 Stage-48 map = 24%,  reduce = 0%, Cumulative CPU 295.57 sec
2015-04-07 14:51:53,656 Stage-48 map = 25%,  reduce = 0%, Cumulative CPU 297.54 sec
2015-04-07 14:51:54,714 Stage-48 map = 41%,  reduce = 0%, Cumulative CPU 373.44 sec
2015-04-07 14:51:55,774 Stage-48 map = 47%,  reduce = 0%, Cumulative CPU 401.73 sec
2015-04-07 14:51:57,892 Stage-48 map = 64%,  reduce = 0%, Cumulative CPU 501.03 sec
2015-04-07 14:51:58,952 Stage-48 map = 65%,  reduce = 0%, Cumulative CPU 503.87 sec
2015-04-07 14:52:01,063 Stage-48 map = 67%,  reduce = 0%, Cumulative CPU 617.12 sec
2015-04-07 14:52:04,230 Stage-48 map = 68%,  reduce = 0%, Cumulative CPU 729.39 sec
2015-04-07 14:52:06,346 Stage-48 map = 76%,  reduce = 0%, Cumulative CPU 779.19 sec
2015-04-07 14:52:07,404 Stage-48 map = 86%,  reduce = 1%, Cumulative CPU 849.76 sec
2015-04-07 14:52:08,464 Stage-48 map = 94%,  reduce = 3%, Cumulative CPU 866.11 sec
2015-04-07 14:52:09,518 Stage-48 map = 96%,  reduce = 6%, Cumulative CPU 876.27 sec
2015-04-07 14:52:10,575 Stage-48 map = 97%,  reduce = 9%, Cumulative CPU 887.43 sec
2015-04-07 14:52:11,634 Stage-48 map = 97%,  reduce = 12%, Cumulative CPU 896.47 sec
2015-04-07 14:52:12,688 Stage-48 map = 97%,  reduce = 14%, Cumulative CPU 903.17 sec
2015-04-07 14:52:13,745 Stage-48 map = 97%,  reduce = 15%, Cumulative CPU 917.87 sec
2015-04-07 14:52:14,797 Stage-48 map = 97%,  reduce = 17%, Cumulative CPU 926.35 sec
2015-04-07 14:52:15,854 Stage-48 map = 98%,  reduce = 19%, Cumulative CPU 937.58 sec
2015-04-07 14:52:16,906 Stage-48 map = 98%,  reduce = 21%, Cumulative CPU 951.62 sec
2015-04-07 14:52:17,961 Stage-48 map = 98%,  reduce = 23%, Cumulative CPU 959.43 sec
2015-04-07 14:52:20,069 Stage-48 map = 98%,  reduce = 24%, Cumulative CPU 977.46 sec
2015-04-07 14:52:21,123 Stage-48 map = 99%,  reduce = 24%, Cumulative CPU 985.79 sec
2015-04-07 14:52:22,176 Stage-48 map = 100%,  reduce = 24%, Cumulative CPU 996.54 sec
2015-04-07 14:52:23,234 Stage-48 map = 100%,  reduce = 28%, Cumulative CPU 1029.48 sec
2015-04-07 14:52:24,291 Stage-48 map = 100%,  reduce = 37%, Cumulative CPU 1099.89 sec
2015-04-07 14:52:25,345 Stage-48 map = 100%,  reduce = 48%, Cumulative CPU 1229.01 sec
2015-04-07 14:52:26,401 Stage-48 map = 100%,  reduce = 62%, Cumulative CPU 1435.34 sec
2015-04-07 14:52:27,453 Stage-48 map = 100%,  reduce = 76%, Cumulative CPU 1742.84 sec
2015-04-07 14:52:31,620 Stage-48 map = 100%,  reduce = 77%, Cumulative CPU 1757.47 sec
2015-04-07 14:52:33,729 Stage-48 map = 100%,  reduce = 86%, Cumulative CPU 1842.72 sec
2015-04-07 14:52:34,771 Stage-48 map = 100%,  reduce = 100%, Cumulative CPU 1982.66 sec
MapReduce Total cumulative CPU time: 33 minutes 2 seconds 660 msec
Ended Job = job_1428405026382_0122
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/hdp/2.2.0.0-2041/hadoop/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/hdp/2.2.0.0-2041/hive/lib/hive-jdbc-0.14.0.2.2.0.0-2041-standalone.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
15/04/07 14:52:41 WARN conf.HiveConf: HiveConf of name hive.optimize.mapjoin.mapreduce does not exist
15/04/07 14:52:41 WARN conf.HiveConf: HiveConf of name hive.heapsize does not exist
15/04/07 14:52:41 WARN conf.HiveConf: HiveConf of name hive.server2.enable.impersonation does not exist
15/04/07 14:52:41 WARN conf.HiveConf: HiveConf of name hive.auto.convert.sortmerge.join.noconditionaltask does not exist
Execution log at: /tmp/root/root_20150407121919_bdd56e3c-f73d-430c-ba2e-dbbfad05fff8.log
2015-04-07 02:52:43	Starting to launch local task to process map join;	maximum memory = 1065484288
2015-04-07 02:52:50	Processing rows:	200000	Hashtable size:	199999	Memory usage:	64985320	percentage:	0.061
2015-04-07 02:52:51	Processing rows:	300000	Hashtable size:	299999	Memory usage:	92014568	percentage:	0.086
2015-04-07 02:52:52	Processing rows:	400000	Hashtable size:	399999	Memory usage:	117901736	percentage:	0.111
2015-04-07 02:52:53	Processing rows:	500000	Hashtable size:	499999	Memory usage:	143965320	percentage:	0.135
2015-04-07 02:52:53	Processing rows:	600000	Hashtable size:	599999	Memory usage:	169844616	percentage:	0.159
2015-04-07 02:52:54	Processing rows:	700000	Hashtable size:	699999	Memory usage:	196159216	percentage:	0.184
2015-04-07 02:52:54	Processing rows:	800000	Hashtable size:	799999	Memory usage:	222014408	percentage:	0.208
2015-04-07 02:52:55	Processing rows:	900000	Hashtable size:	899999	Memory usage:	247586776	percentage:	0.232
2015-04-07 02:52:57	Processing rows:	1000000	Hashtable size:	999999	Memory usage:	272956256	percentage:	0.256
2015-04-07 02:52:57	Processing rows:	1100000	Hashtable size:	1099999	Memory usage:	307442288	percentage:	0.289
2015-04-07 02:52:58	Processing rows:	1200000	Hashtable size:	1199999	Memory usage:	328234616	percentage:	0.308
2015-04-07 02:52:59	Processing rows:	1300000	Hashtable size:	1299999	Memory usage:	354486400	percentage:	0.333
2015-04-07 02:52:59	Processing rows:	1400000	Hashtable size:	1399999	Memory usage:	380574904	percentage:	0.357
2015-04-07 02:53:00	Processing rows:	1500000	Hashtable size:	1499999	Memory usage:	406662720	percentage:	0.382
2015-04-07 02:53:00	Processing rows:	1600000	Hashtable size:	1599999	Memory usage:	432474432	percentage:	0.406
2015-04-07 02:53:00	Processing rows:	1700000	Hashtable size:	1699999	Memory usage:	458052928	percentage:	0.43
2015-04-07 02:53:02	Processing rows:	1800000	Hashtable size:	1799999	Memory usage:	483885472	percentage:	0.454
2015-04-07 02:53:02	Processing rows:	1900000	Hashtable size:	1899999	Memory usage:	508963416	percentage:	0.478
2015-04-07 02:53:05	Processing rows:	200000	Hashtable size:	199999	Memory usage:	568207544	percentage:	0.533
2015-04-07 02:53:05	Processing rows:	300000	Hashtable size:	299999	Memory usage:	594239760	percentage:	0.558
2015-04-07 02:53:05	Processing rows:	400000	Hashtable size:	399999	Memory usage:	622243672	percentage:	0.584
2015-04-07 02:53:05	Processing rows:	500000	Hashtable size:	499999	Memory usage:	647087000	percentage:	0.607
2015-04-07 02:53:08	Processing rows:	600000	Hashtable size:	599999	Memory usage:	671107688	percentage:	0.63
2015-04-07 02:53:08	Processing rows:	700000	Hashtable size:	699999	Memory usage:	699502448	percentage:	0.657
2015-04-07 02:53:08	Processing rows:	800000	Hashtable size:	799999	Memory usage:	722501784	percentage:	0.678
2015-04-07 02:53:08	Processing rows:	900000	Hashtable size:	899999	Memory usage:	750493104	percentage:	0.704
2015-04-07 02:53:09	Processing rows:	1000000	Hashtable size:	999999	Memory usage:	774405256	percentage:	0.727
2015-04-07 02:53:11	Processing rows:	1100000	Hashtable size:	1099999	Memory usage:	806829232	percentage:	0.757
2015-04-07 02:53:11	Processing rows:	1200000	Hashtable size:	1199999	Memory usage:	835950208	percentage:	0.785
2015-04-07 02:53:12	Processing rows:	1300000	Hashtable size:	1299999	Memory usage:	858610856	percentage:	0.806
2015-04-07 02:53:12	Processing rows:	1400000	Hashtable size:	1399999	Memory usage:	886371480	percentage:	0.832
2015-04-07 02:53:12	Processing rows:	1500000	Hashtable size:	1499999	Memory usage:	915288808	percentage:	0.859
2015-04-07 02:53:12	Processing rows:	1600000	Hashtable size:	1599999	Memory usage:	937797784	percentage:	0.88
2015-04-07 02:53:12	Processing rows:	1700000	Hashtable size:	1699999	Memory usage:	965332648	percentage:	0.906
Execution failed with exit status: 3
Obtaining error information

Task failed!
Task ID:
  Stage-128

Logs:

/tmp/root/hive.log
FAILED: Execution Error, return code 3 from org.apache.hadoop.hive.ql.exec.mr.MapredLocalTask
MapReduce Jobs Launched: 
Stage-Stage-13: Map: 53  Reduce: 199   Cumulative CPU: 3828.55 sec   HDFS Read: 4586461674 HDFS Write: 1513518871 SUCCESS
Stage-Stage-25: Map: 39  Reduce: 139   Cumulative CPU: 2044.13 sec   HDFS Read: 1163568204 HDFS Write: 396768582 SUCCESS
Stage-Stage-27: Map: 53  Reduce: 199   Cumulative CPU: 3871.82 sec   HDFS Read: 4586461674 HDFS Write: 1513518871 SUCCESS
Stage-Stage-48: Map: 39  Reduce: 139   Cumulative CPU: 1982.66 sec   HDFS Read: 1163568204 HDFS Write: 396768582 SUCCESS
Total MapReduce CPU Time Spent: 0 days 3 hours 15 minutes 27 seconds 160 msec
hive> 
