
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query18.sql;
OK
Time taken: 2.625 seconds
OK
Time taken: 0.105 seconds
OK
Time taken: 0.014 seconds
OK
Time taken: 0.556 seconds
Query ID = root_20160914191006_c25abac9-776d-4b59-a3f3-e1b42da2b46b
Total jobs = 8
Launching Job 1 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0226, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0226/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0226
Hadoop job information for Stage-1: number of mappers: 8750; number of reducers: 1009
2016-09-14 19:10:16,099 Stage-1 map = 0%,  reduce = 0%
2016-09-14 19:18:51,715 Stage-6 map = 100%,  reduce = 13%, Cumulative CPU 38182.55 sec
2016-09-14 19:18:52,756 Stage-6 map = 100%,  reduce = 16%, Cumulative CPU 38404.32 sec
2016-09-14 19:18:53,826 Stage-6 map = 100%,  reduce = 20%, Cumulative CPU 38791.75 sec
2016-09-14 19:18:54,909 Stage-6 map = 100%,  reduce = 23%, Cumulative CPU 39280.15 sec
2016-09-14 19:18:56,002 Stage-6 map = 100%,  reduce = 24%, Cumulative CPU 39847.14 sec
2016-09-14 19:18:57,062 Stage-6 map = 100%,  reduce = 25%, Cumulative CPU 40413.54 sec
2016-09-14 19:18:59,174 Stage-6 map = 100%,  reduce = 26%, Cumulative CPU 41428.48 sec
2016-09-14 19:19:00,297 Stage-6 map = 100%,  reduce = 28%, Cumulative CPU 41896.9 sec
2016-09-14 19:19:01,437 Stage-6 map = 100%,  reduce = 31%, Cumulative CPU 42395.05 sec
2016-09-14 19:19:02,475 Stage-6 map = 100%,  reduce = 34%, Cumulative CPU 42951.4 sec
2016-09-14 19:19:03,530 Stage-6 map = 100%,  reduce = 36%, Cumulative CPU 43331.29 sec
2016-09-14 19:19:10,788 Stage-6 map = 100%,  reduce = 37%, Cumulative CPU 43453.62 sec
2016-09-14 19:19:11,821 Stage-6 map = 100%,  reduce = 38%, Cumulative CPU 43549.23 sec
2016-09-14 19:19:12,856 Stage-6 map = 100%,  reduce = 40%, Cumulative CPU 43688.49 sec
2016-09-14 19:19:13,900 Stage-6 map = 100%,  reduce = 43%, Cumulative CPU 43925.65 sec
2016-09-14 19:19:14,951 Stage-6 map = 100%,  reduce = 47%, Cumulative CPU 44295.37 sec
2016-09-14 19:19:15,989 Stage-6 map = 100%,  reduce = 49%, Cumulative CPU 44566.82 sec
2016-09-14 19:19:17,073 Stage-6 map = 100%,  reduce = 51%, Cumulative CPU 44922.96 sec
2016-09-14 19:19:18,130 Stage-6 map = 100%,  reduce = 53%, Cumulative CPU 45443.34 sec
2016-09-14 19:19:19,184 Stage-6 map = 100%,  reduce = 54%, Cumulative CPU 45754.95 sec
2016-09-14 19:19:20,237 Stage-6 map = 100%,  reduce = 56%, Cumulative CPU 46073.49 sec
2016-09-14 19:19:21,297 Stage-6 map = 100%,  reduce = 58%, Cumulative CPU 46484.31 sec
2016-09-14 19:19:22,335 Stage-6 map = 100%,  reduce = 59%, Cumulative CPU 46700.67 sec
2016-09-14 19:19:23,373 Stage-6 map = 100%,  reduce = 60%, Cumulative CPU 46962.57 sec
2016-09-14 19:19:24,414 Stage-6 map = 100%,  reduce = 62%, Cumulative CPU 47146.22 sec
2016-09-14 19:19:25,455 Stage-6 map = 100%,  reduce = 63%, Cumulative CPU 47292.75 sec
2016-09-14 19:19:27,547 Stage-6 map = 100%,  reduce = 64%, Cumulative CPU 47511.43 sec
2016-09-14 19:19:28,579 Stage-6 map = 100%,  reduce = 65%, Cumulative CPU 47633.02 sec
2016-09-14 19:19:29,610 Stage-6 map = 100%,  reduce = 66%, Cumulative CPU 47770.0 sec
2016-09-14 19:19:30,643 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 47861.22 sec
2016-09-14 19:19:31,679 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 47991.88 sec
2016-09-14 19:19:32,712 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 48143.63 sec
2016-09-14 19:19:33,754 Stage-6 map = 100%,  reduce = 72%, Cumulative CPU 48301.96 sec
2016-09-14 19:19:34,802 Stage-6 map = 100%,  reduce = 75%, Cumulative CPU 48536.77 sec
2016-09-14 19:19:35,853 Stage-6 map = 100%,  reduce = 78%, Cumulative CPU 48843.69 sec
2016-09-14 19:19:36,920 Stage-6 map = 100%,  reduce = 81%, Cumulative CPU 49242.92 sec
2016-09-14 19:19:37,971 Stage-6 map = 100%,  reduce = 83%, Cumulative CPU 49699.2 sec
2016-09-14 19:19:39,032 Stage-6 map = 100%,  reduce = 85%, Cumulative CPU 50197.17 sec
2016-09-14 19:19:40,068 Stage-6 map = 100%,  reduce = 86%, Cumulative CPU 50645.63 sec
2016-09-14 19:19:41,109 Stage-6 map = 100%,  reduce = 89%, Cumulative CPU 51147.19 sec
2016-09-14 19:19:42,166 Stage-6 map = 100%,  reduce = 91%, Cumulative CPU 51577.45 sec
2016-09-14 19:19:43,224 Stage-6 map = 100%,  reduce = 93%, Cumulative CPU 51948.14 sec
2016-09-14 19:19:44,267 Stage-6 map = 100%,  reduce = 95%, Cumulative CPU 52437.99 sec
2016-09-14 19:19:45,300 Stage-6 map = 100%,  reduce = 97%, Cumulative CPU 52703.92 sec
2016-09-14 19:19:46,331 Stage-6 map = 100%,  reduce = 98%, Cumulative CPU 52902.61 sec
2016-09-14 19:19:47,360 Stage-6 map = 100%,  reduce = 99%, Cumulative CPU 53109.82 sec
2016-09-14 19:19:50,447 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 53192.3 sec
MapReduce Total cumulative CPU time: 0 days 14 hours 46 minutes 32 seconds 300 msec
Ended Job = job_1473176979882_0227
Stage-16 is filtered out by condition resolver.
Stage-17 is filtered out by condition resolver.
Stage-18 is filtered out by condition resolver.
Stage-2 is selected by condition resolver.
Launching Job 3 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0228, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0228/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0228
Hadoop job information for Stage-2: number of mappers: 8902; number of reducers: 1009
2016-09-14 19:19:58,759 Stage-2 map = 0%,  reduce = 0%
2016-09-14 19:20:25,896 Stage-2 map = 1%,  reduce = 0%, Cumulative CPU 2090.34 sec
2016-09-14 19:20:27,087 Stage-2 map = 2%,  reduce = 0%, Cumulative CPU 2676.62 sec
2016-09-14 19:20:29,346 Stage-2 map = 3%,  reduce = 0%, Cumulative CPU 3270.58 sec
2016-09-14 19:20:32,716 Stage-2 map = 4%,  reduce = 0%, Cumulative CPU 4685.86 sec
2016-09-14 19:20:34,931 Stage-2 map = 5%,  reduce = 0%, Cumulative CPU 7620.37 sec
2016-09-14 19:20:36,074 Stage-2 map = 6%,  reduce = 0%, Cumulative CPU 8801.09 sec
2016-09-14 19:20:37,176 Stage-2 map = 7%,  reduce = 0%, Cumulative CPU 9388.79 sec
2016-09-14 19:20:40,591 Stage-2 map = 8%,  reduce = 0%, Cumulative CPU 10021.0 sec
2016-09-14 19:20:50,575 Stage-2 map = 9%,  reduce = 0%, Cumulative CPU 12350.19 sec
2016-09-14 19:20:52,741 Stage-2 map = 10%,  reduce = 0%, Cumulative CPU 12976.62 sec
2016-09-14 19:20:54,935 Stage-2 map = 11%,  reduce = 0%, Cumulative CPU 13580.74 sec
2016-09-14 19:20:58,138 Stage-2 map = 12%,  reduce = 0%, Cumulative CPU 14972.01 sec
2016-09-14 19:21:00,382 Stage-2 map = 13%,  reduce = 0%, Cumulative CPU 15886.21 sec
2016-09-14 19:21:02,539 Stage-2 map = 14%,  reduce = 0%, Cumulative CPU 16684.88 sec
2016-09-14 19:21:05,783 Stage-2 map = 15%,  reduce = 0%, Cumulative CPU 17077.58 sec
2016-09-14 19:21:12,338 Stage-2 map = 16%,  reduce = 0%, Cumulative CPU 18496.91 sec
2016-09-14 19:21:15,615 Stage-2 map = 17%,  reduce = 0%, Cumulative CPU 19504.05 sec
2016-09-14 19:21:18,872 Stage-2 map = 18%,  reduce = 0%, Cumulative CPU 20436.04 sec
2016-09-14 19:21:21,016 Stage-2 map = 19%,  reduce = 0%, Cumulative CPU 21106.85 sec
2016-09-14 19:21:23,348 Stage-2 map = 20%,  reduce = 0%, Cumulative CPU 22039.8 sec
2016-09-14 19:21:26,608 Stage-2 map = 21%,  reduce = 0%, Cumulative CPU 22854.64 sec
2016-09-14 19:21:29,905 Stage-2 map = 22%,  reduce = 0%, Cumulative CPU 23421.82 sec
2016-09-14 19:21:34,317 Stage-2 map = 23%,  reduce = 0%, Cumulative CPU 24418.48 sec
2016-09-14 19:21:37,540 Stage-2 map = 24%,  reduce = 1%, Cumulative CPU 25260.98 sec
2016-09-14 19:21:40,776 Stage-2 map = 25%,  reduce = 1%, Cumulative CPU 26215.23 sec
2016-09-14 19:21:42,928 Stage-2 map = 26%,  reduce = 1%, Cumulative CPU 26896.97 sec
2016-09-14 19:21:46,238 Stage-2 map = 27%,  reduce = 1%, Cumulative CPU 27751.83 sec
2016-09-14 19:21:49,500 Stage-2 map = 28%,  reduce = 1%, Cumulative CPU 28621.73 sec
2016-09-14 19:21:51,676 Stage-2 map = 29%,  reduce = 1%, Cumulative CPU 29170.68 sec
2016-09-14 19:21:56,040 Stage-2 map = 30%,  reduce = 1%, Cumulative CPU 30231.06 sec
2016-09-14 19:21:58,307 Stage-2 map = 31%,  reduce = 1%, Cumulative CPU 30872.81 sec
2016-09-14 19:22:01,638 Stage-2 map = 32%,  reduce = 1%, Cumulative CPU 31814.39 sec
2016-09-14 19:22:04,884 Stage-2 map = 33%,  reduce = 1%, Cumulative CPU 32522.52 sec
2016-09-14 19:22:08,082 Stage-2 map = 34%,  reduce = 1%, Cumulative CPU 33297.97 sec
2016-09-14 19:22:11,339 Stage-2 map = 35%,  reduce = 1%, Cumulative CPU 34241.29 sec
2016-09-14 19:22:13,551 Stage-2 map = 36%,  reduce = 1%, Cumulative CPU 34930.16 sec
2016-09-14 19:22:16,825 Stage-2 map = 37%,  reduce = 1%, Cumulative CPU 35832.89 sec
2016-09-14 19:22:20,113 Stage-2 map = 38%,  reduce = 1%, Cumulative CPU 36527.56 sec
2016-09-14 19:22:23,408 Stage-2 map = 38%,  reduce = 2%, Cumulative CPU 37233.51 sec
2016-09-14 19:22:24,486 Stage-2 map = 39%,  reduce = 2%, Cumulative CPU 37506.24 sec
2016-09-14 19:22:27,756 Stage-2 map = 40%,  reduce = 2%, Cumulative CPU 38324.82 sec
2016-09-14 19:22:29,919 Stage-2 map = 41%,  reduce = 2%, Cumulative CPU 39085.23 sec
2016-09-14 19:22:32,067 Stage-2 map = 42%,  reduce = 2%, Cumulative CPU 39694.47 sec
2016-09-14 19:22:35,326 Stage-2 map = 43%,  reduce = 2%, Cumulative CPU 40571.89 sec
2016-09-14 19:22:38,593 Stage-2 map = 44%,  reduce = 2%, Cumulative CPU 41260.52 sec
2016-09-14 19:22:41,847 Stage-2 map = 45%,  reduce = 2%, Cumulative CPU 42056.16 sec
2016-09-14 19:22:45,100 Stage-2 map = 46%,  reduce = 2%, Cumulative CPU 42917.02 sec
2016-09-14 19:22:48,308 Stage-2 map = 47%,  reduce = 2%, Cumulative CPU 43717.42 sec
2016-09-14 19:22:51,508 Stage-2 map = 48%,  reduce = 2%, Cumulative CPU 44618.36 sec
2016-09-14 19:22:53,657 Stage-2 map = 48%,  reduce = 3%, Cumulative CPU 45188.41 sec
2016-09-14 19:22:54,747 Stage-2 map = 49%,  reduce = 3%, Cumulative CPU 45474.97 sec
2016-09-14 19:22:58,021 Stage-2 map = 50%,  reduce = 3%, Cumulative CPU 46166.15 sec
2016-09-14 19:23:01,255 Stage-2 map = 51%,  reduce = 3%, Cumulative CPU 46887.48 sec
2016-09-14 19:23:04,436 Stage-2 map = 52%,  reduce = 3%, Cumulative CPU 47847.05 sec
2016-09-14 19:23:07,684 Stage-2 map = 53%,  reduce = 3%, Cumulative CPU 48587.46 sec
2016-09-14 19:23:10,944 Stage-2 map = 54%,  reduce = 3%, Cumulative CPU 49426.48 sec
2016-09-14 19:23:14,248 Stage-2 map = 55%,  reduce = 3%, Cumulative CPU 50006.47 sec
2016-09-14 19:23:17,488 Stage-2 map = 56%,  reduce = 3%, Cumulative CPU 51070.11 sec
2016-09-14 19:23:20,762 Stage-2 map = 57%,  reduce = 3%, Cumulative CPU 51780.97 sec
2016-09-14 19:23:24,034 Stage-2 map = 58%,  reduce = 3%, Cumulative CPU 52521.57 sec
2016-09-14 19:23:26,208 Stage-2 map = 58%,  reduce = 4%, Cumulative CPU 53023.03 sec
2016-09-14 19:23:27,276 Stage-2 map = 59%,  reduce = 4%, Cumulative CPU 53250.2 sec
2016-09-14 19:23:30,527 Stage-2 map = 60%,  reduce = 4%, Cumulative CPU 54131.22 sec
2016-09-14 19:23:32,732 Stage-2 map = 61%,  reduce = 4%, Cumulative CPU 54671.97 sec
2016-09-14 19:23:35,967 Stage-2 map = 62%,  reduce = 4%, Cumulative CPU 55561.09 sec
2016-09-14 19:23:40,318 Stage-2 map = 63%,  reduce = 4%, Cumulative CPU 56452.65 sec
2016-09-14 19:23:43,634 Stage-2 map = 64%,  reduce = 4%, Cumulative CPU 57216.21 sec
2016-09-14 19:23:46,865 Stage-2 map = 65%,  reduce = 4%, Cumulative CPU 58186.17 sec
2016-09-14 19:23:50,054 Stage-2 map = 66%,  reduce = 4%, Cumulative CPU 59062.96 sec
2016-09-14 19:23:55,573 Stage-2 map = 67%,  reduce = 4%, Cumulative CPU 60477.73 sec
2016-09-14 19:23:58,869 Stage-2 map = 68%,  reduce = 4%, Cumulative CPU 61776.55 sec
2016-09-14 19:24:02,122 Stage-2 map = 69%,  reduce = 4%, Cumulative CPU 62881.08 sec
2016-09-14 19:24:06,465 Stage-2 map = 70%,  reduce = 4%, Cumulative CPU 64262.45 sec
2016-09-14 19:24:10,814 Stage-2 map = 71%,  reduce = 4%, Cumulative CPU 65766.32 sec
2016-09-14 19:24:16,156 Stage-2 map = 72%,  reduce = 4%, Cumulative CPU 67335.93 sec
2016-09-14 19:24:20,475 Stage-2 map = 73%,  reduce = 4%, Cumulative CPU 68630.94 sec
2016-09-14 19:24:25,163 Stage-2 map = 74%,  reduce = 4%, Cumulative CPU 69726.23 sec
2016-09-14 19:24:28,440 Stage-2 map = 75%,  reduce = 4%, Cumulative CPU 70596.72 sec
2016-09-14 19:24:33,064 Stage-2 map = 76%,  reduce = 5%, Cumulative CPU 71757.76 sec
2016-09-14 19:24:37,453 Stage-2 map = 77%,  reduce = 5%, Cumulative CPU 72931.51 sec
2016-09-14 19:24:40,709 Stage-2 map = 78%,  reduce = 5%, Cumulative CPU 73969.03 sec
2016-09-14 19:24:42,898 Stage-2 map = 79%,  reduce = 5%, Cumulative CPU 74659.77 sec
2016-09-14 19:24:47,214 Stage-2 map = 80%,  reduce = 5%, Cumulative CPU 75564.54 sec
2016-09-14 19:24:51,552 Stage-2 map = 81%,  reduce = 5%, Cumulative CPU 76635.43 sec
2016-09-14 19:24:53,732 Stage-2 map = 82%,  reduce = 5%, Cumulative CPU 77312.87 sec
2016-09-14 19:24:58,197 Stage-2 map = 83%,  reduce = 5%, Cumulative CPU 78203.11 sec
2016-09-14 19:25:00,375 Stage-2 map = 84%,  reduce = 5%, Cumulative CPU 78811.04 sec
2016-09-14 19:25:04,786 Stage-2 map = 85%,  reduce = 5%, Cumulative CPU 79723.02 sec
2016-09-14 19:25:08,076 Stage-2 map = 86%,  reduce = 5%, Cumulative CPU 80513.74 sec
2016-09-14 19:25:10,256 Stage-2 map = 87%,  reduce = 5%, Cumulative CPU 81158.35 sec
2016-09-14 19:25:13,570 Stage-2 map = 88%,  reduce = 5%, Cumulative CPU 82043.35 sec
2016-09-14 19:25:16,928 Stage-2 map = 89%,  reduce = 5%, Cumulative CPU 82639.28 sec
2016-09-14 19:25:20,191 Stage-2 map = 90%,  reduce = 5%, Cumulative CPU 83582.42 sec
2016-09-14 19:25:23,443 Stage-2 map = 91%,  reduce = 5%, Cumulative CPU 84352.92 sec
2016-09-14 19:25:25,635 Stage-2 map = 91%,  reduce = 6%, Cumulative CPU 84770.32 sec
2016-09-14 19:25:26,748 Stage-2 map = 92%,  reduce = 6%, Cumulative CPU 84965.37 sec
2016-09-14 19:25:30,086 Stage-2 map = 93%,  reduce = 6%, Cumulative CPU 85921.82 sec
2016-09-14 19:25:32,266 Stage-2 map = 94%,  reduce = 6%, Cumulative CPU 86477.49 sec
2016-09-14 19:25:35,585 Stage-2 map = 95%,  reduce = 6%, Cumulative CPU 87267.12 sec
2016-09-14 19:25:38,929 Stage-2 map = 96%,  reduce = 6%, Cumulative CPU 88183.43 sec
2016-09-14 19:25:42,273 Stage-2 map = 97%,  reduce = 6%, Cumulative CPU 89372.27 sec
2016-09-14 19:25:46,569 Stage-2 map = 98%,  reduce = 6%, Cumulative CPU 90532.06 sec
2016-09-14 19:25:53,030 Stage-2 map = 99%,  reduce = 7%, Cumulative CPU 92126.4 sec
2016-09-14 19:25:55,142 Stage-2 map = 99%,  reduce = 8%, Cumulative CPU 92561.82 sec
2016-09-14 19:25:59,365 Stage-2 map = 99%,  reduce = 9%, Cumulative CPU 93525.84 sec
2016-09-14 19:26:08,934 Stage-2 map = 99%,  reduce = 10%, Cumulative CPU 94825.42 sec
2016-09-14 19:26:14,196 Stage-2 map = 99%,  reduce = 11%, Cumulative CPU 95268.93 sec
2016-09-14 19:26:31,038 Stage-2 map = 99%,  reduce = 12%, Cumulative CPU 96415.27 sec
2016-09-14 19:26:40,498 Stage-2 map = 100%,  reduce = 12%, Cumulative CPU 96667.03 sec
2016-09-14 19:26:41,574 Stage-2 map = 100%,  reduce = 13%, Cumulative CPU 96780.73 sec
2016-09-14 19:26:42,671 Stage-2 map = 100%,  reduce = 16%, Cumulative CPU 97059.19 sec
2016-09-14 19:26:43,752 Stage-2 map = 100%,  reduce = 20%, Cumulative CPU 97429.51 sec
2016-09-14 19:26:44,887 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 97945.32 sec
2016-09-14 19:26:46,017 Stage-2 map = 100%,  reduce = 24%, Cumulative CPU 98517.66 sec
2016-09-14 19:26:47,151 Stage-2 map = 100%,  reduce = 25%, Cumulative CPU 99009.58 sec
2016-09-14 19:26:48,243 Stage-2 map = 100%,  reduce = 26%, Cumulative CPU 99609.33 sec
2016-09-14 19:26:49,357 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 100133.26 sec
2016-09-14 19:26:50,434 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 100593.0 sec
2016-09-14 19:26:51,504 Stage-2 map = 100%,  reduce = 34%, Cumulative CPU 101118.9 sec
2016-09-14 19:26:52,571 Stage-2 map = 100%,  reduce = 36%, Cumulative CPU 101646.13 sec
2016-09-14 19:26:59,104 Stage-2 map = 100%,  reduce = 37%, Cumulative CPU 101751.44 sec
2016-09-14 19:27:02,322 Stage-2 map = 100%,  reduce = 38%, Cumulative CPU 102177.23 sec
2016-09-14 19:27:03,394 Stage-2 map = 100%,  reduce = 40%, Cumulative CPU 102548.38 sec
2016-09-14 19:27:04,467 Stage-2 map = 100%,  reduce = 41%, Cumulative CPU 103084.98 sec
2016-09-14 19:27:05,552 Stage-2 map = 100%,  reduce = 42%, Cumulative CPU 103322.84 sec
2016-09-14 19:27:06,621 Stage-2 map = 100%,  reduce = 44%, Cumulative CPU 103605.66 sec
2016-09-14 19:27:07,696 Stage-2 map = 100%,  reduce = 45%, Cumulative CPU 103837.59 sec
2016-09-14 19:27:08,769 Stage-2 map = 100%,  reduce = 46%, Cumulative CPU 104002.68 sec
2016-09-14 19:27:09,825 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 104181.71 sec
2016-09-14 19:27:10,886 Stage-2 map = 100%,  reduce = 49%, Cumulative CPU 104339.03 sec
2016-09-14 19:27:12,017 Stage-2 map = 100%,  reduce = 51%, Cumulative CPU 104627.98 sec
2016-09-14 19:27:13,156 Stage-2 map = 100%,  reduce = 56%, Cumulative CPU 105262.68 sec
2016-09-14 19:27:14,355 Stage-2 map = 100%,  reduce = 58%, Cumulative CPU 105740.26 sec
2016-09-14 19:27:15,503 Stage-2 map = 100%,  reduce = 59%, Cumulative CPU 106216.65 sec
2016-09-14 19:27:16,678 Stage-2 map = 100%,  reduce = 61%, Cumulative CPU 106918.19 sec
2016-09-14 19:27:17,740 Stage-2 map = 100%,  reduce = 63%, Cumulative CPU 107315.14 sec
2016-09-14 19:27:18,840 Stage-2 map = 100%,  reduce = 65%, Cumulative CPU 107775.88 sec
2016-09-14 19:27:19,926 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 108333.56 sec
2016-09-14 19:27:21,015 Stage-2 map = 100%,  reduce = 70%, Cumulative CPU 108768.1 sec
2016-09-14 19:27:22,117 Stage-2 map = 100%,  reduce = 71%, Cumulative CPU 109145.13 sec
2016-09-14 19:27:23,258 Stage-2 map = 100%,  reduce = 72%, Cumulative CPU 109314.03 sec
2016-09-14 19:27:25,513 Stage-2 map = 100%,  reduce = 73%, Cumulative CPU 109505.34 sec
2016-09-14 19:27:28,775 Stage-2 map = 100%,  reduce = 74%, Cumulative CPU 109787.1 sec
2016-09-14 19:27:30,924 Stage-2 map = 100%,  reduce = 75%, Cumulative CPU 110137.98 sec
2016-09-14 19:27:32,008 Stage-2 map = 100%,  reduce = 76%, Cumulative CPU 110474.37 sec
2016-09-14 19:27:33,071 Stage-2 map = 100%,  reduce = 78%, Cumulative CPU 110895.42 sec
2016-09-14 19:27:34,126 Stage-2 map = 100%,  reduce = 81%, Cumulative CPU 111442.98 sec
2016-09-14 19:27:35,180 Stage-2 map = 100%,  reduce = 82%, Cumulative CPU 111689.08 sec
2016-09-14 19:27:36,237 Stage-2 map = 100%,  reduce = 84%, Cumulative CPU 111836.62 sec
2016-09-14 19:27:37,358 Stage-2 map = 100%,  reduce = 87%, Cumulative CPU 112164.48 sec
2016-09-14 19:27:38,457 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 112482.78 sec
2016-09-14 19:27:39,589 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 113035.56 sec
2016-09-14 19:27:40,664 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 113543.28 sec
2016-09-14 19:27:41,723 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 113881.8 sec
2016-09-14 19:27:42,781 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 114351.23 sec
2016-09-14 19:27:43,837 Stage-2 map = 100%,  reduce = 99%, Cumulative CPU 114706.72 sec
2016-09-14 19:27:45,908 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 114870.18 sec
MapReduce Total cumulative CPU time: 1 days 7 hours 54 minutes 30 seconds 180 msec
Ended Job = job_1473176979882_0228
Launching Job 4 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0229, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0229/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0229
Hadoop job information for Stage-3: number of mappers: 7; number of reducers: 1
2016-09-14 19:27:53,077 Stage-3 map = 0%,  reduce = 0%
2016-09-14 19:27:57,165 Stage-3 map = 14%,  reduce = 0%, Cumulative CPU 1.93 sec
2016-09-14 19:27:58,184 Stage-3 map = 86%,  reduce = 0%, Cumulative CPU 20.97 sec
2016-09-14 19:27:59,207 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 26.43 sec
2016-09-14 19:28:02,263 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 29.97 sec
MapReduce Total cumulative CPU time: 29 seconds 970 msec
Ended Job = job_1473176979882_0229
Launching Job 5 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0230, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0230/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0230
Hadoop job information for Stage-4: number of mappers: 1; number of reducers: 1
2016-09-14 19:28:08,941 Stage-4 map = 0%,  reduce = 0%
2016-09-14 19:28:14,052 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 2.93 sec
2016-09-14 19:28:19,146 Stage-4 map = 100%,  reduce = 100%, Cumulative CPU 5.07 sec
MapReduce Total cumulative CPU time: 5 seconds 70 msec
Ended Job = job_1473176979882_0230
Moving data to directory hdfs://h01hn01.hadoop:8020/apps/hive/warehouse/tpch_flat_orc_10000.db/q18_large_volume_customer_cached
Table tpch_flat_orc_10000.q18_large_volume_customer_cached stats: [numFiles=1, numRows=100, totalSize=6716, rawDataSize=6616]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 8750  Reduce: 1009   Cumulative CPU: 73870.81 sec   HDFS Read: 124072254284 HDFS Write: 598209 SUCCESS
Stage-Stage-6: Map: 2273  Reduce: 1009   Cumulative CPU: 53192.36 sec   HDFS Read: 186668839061 HDFS Write: 38113851763 SUCCESS
Stage-Stage-2: Map: 8902  Reduce: 1009   Cumulative CPU: 114870.18 sec   HDFS Read: 162192123594 HDFS Write: 1772180 SUCCESS
Stage-Stage-3: Map: 7  Reduce: 1   Cumulative CPU: 29.97 sec   HDFS Read: 2057088 HDFS Write: 1687692 SUCCESS
Stage-Stage-4: Map: 1  Reduce: 1   Cumulative CPU: 5.07 sec   HDFS Read: 1694227 HDFS Write: 6827 SUCCESS
Total MapReduce CPU Time Spent: 2 days 19 hours 12 minutes 48 seconds 390 msec
OK
Time taken: 1095.034 seconds
hive> 
