
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query11.sql;
OK
Time taken: 0.826 seconds
OK
Time taken: 0.115 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 1.65 seconds
OK
Time taken: 0.671 seconds
Warning: Map Join MAPJOIN[94][bigTable=?] in task 'Stage-15:MAPRED' is a cross product
Warning: Map Join MAPJOIN[85][bigTable=?] in task 'Stage-14:MAPRED' is a cross product
Warning: Shuffle Join JOIN[45][tables = [q11_part_tmp_cached, q11_sum_tmp_cached]] in Stage 'Stage-4:MAPRED' is a cross product
Query ID = root_20160914160933_b9431ece-75aa-4ca9-85bb-cbbc513b50b9
Total jobs = 9
Stage-1 is selected by condition resolver.
Stage-8 is selected by condition resolver.
Launching Job 1 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0187, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0187/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0187
Hadoop job information for Stage-1: number of mappers: 1465; number of reducers: 1009
2016-09-14 16:09:42,029 Stage-1 map = 0%,  reduce = 0%
2016-09-14 16:18:10,662 Stage-8 map = 50%,  reduce = 0%, Cumulative CPU 48575.21 sec
2016-09-14 16:18:12,810 Stage-8 map = 51%,  reduce = 0%, Cumulative CPU 49030.13 sec
2016-09-14 16:18:14,891 Stage-8 map = 52%,  reduce = 0%, Cumulative CPU 49296.14 sec
2016-09-14 16:18:18,175 Stage-8 map = 53%,  reduce = 1%, Cumulative CPU 49798.07 sec
2016-09-14 16:18:21,532 Stage-8 map = 54%,  reduce = 1%, Cumulative CPU 50433.61 sec
2016-09-14 16:18:24,662 Stage-8 map = 55%,  reduce = 1%, Cumulative CPU 51388.63 sec
2016-09-14 16:18:26,734 Stage-8 map = 56%,  reduce = 2%, Cumulative CPU 52286.5 sec
2016-09-14 16:18:28,803 Stage-8 map = 57%,  reduce = 2%, Cumulative CPU 53173.11 sec
2016-09-14 16:18:30,882 Stage-8 map = 58%,  reduce = 3%, Cumulative CPU 54178.1 sec
2016-09-14 16:18:32,961 Stage-8 map = 59%,  reduce = 3%, Cumulative CPU 55290.49 sec
2016-09-14 16:18:35,044 Stage-8 map = 60%,  reduce = 3%, Cumulative CPU 56315.64 sec
2016-09-14 16:18:36,079 Stage-8 map = 61%,  reduce = 3%, Cumulative CPU 56821.31 sec
2016-09-14 16:18:38,151 Stage-8 map = 62%,  reduce = 3%, Cumulative CPU 57858.11 sec
2016-09-14 16:18:39,194 Stage-8 map = 63%,  reduce = 3%, Cumulative CPU 58222.0 sec
2016-09-14 16:18:41,314 Stage-8 map = 64%,  reduce = 3%, Cumulative CPU 58914.37 sec
2016-09-14 16:18:42,344 Stage-8 map = 65%,  reduce = 3%, Cumulative CPU 59403.76 sec
2016-09-14 16:18:44,417 Stage-8 map = 66%,  reduce = 3%, Cumulative CPU 60409.77 sec
2016-09-14 16:18:46,479 Stage-8 map = 67%,  reduce = 3%, Cumulative CPU 61472.01 sec
2016-09-14 16:18:47,573 Stage-8 map = 68%,  reduce = 3%, Cumulative CPU 61954.52 sec
2016-09-14 16:18:49,646 Stage-8 map = 69%,  reduce = 3%, Cumulative CPU 62819.6 sec
2016-09-14 16:18:50,675 Stage-8 map = 70%,  reduce = 3%, Cumulative CPU 63201.96 sec
2016-09-14 16:18:51,709 Stage-8 map = 71%,  reduce = 4%, Cumulative CPU 63608.81 sec
2016-09-14 16:18:53,770 Stage-8 map = 72%,  reduce = 4%, Cumulative CPU 64403.77 sec
2016-09-14 16:18:55,834 Stage-8 map = 73%,  reduce = 4%, Cumulative CPU 65090.09 sec
2016-09-14 16:18:57,907 Stage-8 map = 74%,  reduce = 4%, Cumulative CPU 65705.03 sec
2016-09-14 16:18:59,975 Stage-8 map = 75%,  reduce = 4%, Cumulative CPU 66512.24 sec
2016-09-14 16:19:01,010 Stage-8 map = 76%,  reduce = 4%, Cumulative CPU 66885.5 sec
2016-09-14 16:19:03,096 Stage-8 map = 77%,  reduce = 4%, Cumulative CPU 67495.82 sec
2016-09-14 16:19:04,145 Stage-8 map = 78%,  reduce = 4%, Cumulative CPU 67915.48 sec
2016-09-14 16:19:05,206 Stage-8 map = 79%,  reduce = 4%, Cumulative CPU 68336.27 sec
2016-09-14 16:19:07,295 Stage-8 map = 80%,  reduce = 4%, Cumulative CPU 68947.72 sec
2016-09-14 16:19:08,336 Stage-8 map = 81%,  reduce = 4%, Cumulative CPU 69498.25 sec
2016-09-14 16:19:10,494 Stage-8 map = 82%,  reduce = 4%, Cumulative CPU 70187.3 sec
2016-09-14 16:19:12,566 Stage-8 map = 83%,  reduce = 4%, Cumulative CPU 70931.97 sec
2016-09-14 16:19:14,635 Stage-8 map = 84%,  reduce = 4%, Cumulative CPU 71828.03 sec
2016-09-14 16:19:15,677 Stage-8 map = 85%,  reduce = 5%, Cumulative CPU 72199.88 sec
2016-09-14 16:19:17,747 Stage-8 map = 86%,  reduce = 5%, Cumulative CPU 73141.58 sec
2016-09-14 16:19:18,781 Stage-8 map = 87%,  reduce = 5%, Cumulative CPU 73531.85 sec
2016-09-14 16:19:19,816 Stage-8 map = 88%,  reduce = 5%, Cumulative CPU 73984.21 sec
2016-09-14 16:19:20,866 Stage-8 map = 89%,  reduce = 5%, Cumulative CPU 74399.37 sec
2016-09-14 16:19:22,933 Stage-8 map = 90%,  reduce = 5%, Cumulative CPU 75183.19 sec
2016-09-14 16:19:23,967 Stage-8 map = 91%,  reduce = 5%, Cumulative CPU 75549.16 sec
2016-09-14 16:19:24,998 Stage-8 map = 92%,  reduce = 5%, Cumulative CPU 75906.97 sec
2016-09-14 16:19:26,025 Stage-8 map = 93%,  reduce = 5%, Cumulative CPU 76256.27 sec
2016-09-14 16:19:27,054 Stage-8 map = 93%,  reduce = 6%, Cumulative CPU 76626.96 sec
2016-09-14 16:19:28,083 Stage-8 map = 94%,  reduce = 6%, Cumulative CPU 76847.06 sec
2016-09-14 16:19:29,112 Stage-8 map = 95%,  reduce = 6%, Cumulative CPU 77250.14 sec
2016-09-14 16:19:31,170 Stage-8 map = 96%,  reduce = 6%, Cumulative CPU 77784.86 sec
2016-09-14 16:19:33,236 Stage-8 map = 97%,  reduce = 7%, Cumulative CPU 78315.57 sec
2016-09-14 16:19:35,293 Stage-8 map = 98%,  reduce = 8%, Cumulative CPU 78684.91 sec
2016-09-14 16:19:37,348 Stage-8 map = 98%,  reduce = 9%, Cumulative CPU 78994.82 sec
2016-09-14 16:19:38,381 Stage-8 map = 99%,  reduce = 9%, Cumulative CPU 79123.29 sec
2016-09-14 16:19:41,470 Stage-8 map = 99%,  reduce = 10%, Cumulative CPU 79411.86 sec
2016-09-14 16:19:45,581 Stage-8 map = 99%,  reduce = 11%, Cumulative CPU 79743.87 sec
2016-09-14 16:19:47,634 Stage-8 map = 100%,  reduce = 11%, Cumulative CPU 79818.03 sec
2016-09-14 16:19:48,693 Stage-8 map = 100%,  reduce = 12%, Cumulative CPU 79908.91 sec
2016-09-14 16:19:50,755 Stage-8 map = 100%,  reduce = 13%, Cumulative CPU 80412.6 sec
2016-09-14 16:19:51,788 Stage-8 map = 100%,  reduce = 14%, Cumulative CPU 80833.45 sec
2016-09-14 16:19:52,820 Stage-8 map = 100%,  reduce = 16%, Cumulative CPU 81236.41 sec
2016-09-14 16:19:53,861 Stage-8 map = 100%,  reduce = 17%, Cumulative CPU 81609.1 sec
2016-09-14 16:19:54,892 Stage-8 map = 100%,  reduce = 18%, Cumulative CPU 82028.71 sec
2016-09-14 16:19:55,923 Stage-8 map = 100%,  reduce = 19%, Cumulative CPU 82416.46 sec
2016-09-14 16:19:56,972 Stage-8 map = 100%,  reduce = 20%, Cumulative CPU 82801.38 sec
2016-09-14 16:19:58,009 Stage-8 map = 100%,  reduce = 21%, Cumulative CPU 83251.15 sec
2016-09-14 16:19:59,037 Stage-8 map = 100%,  reduce = 22%, Cumulative CPU 83638.11 sec
2016-09-14 16:20:00,071 Stage-8 map = 100%,  reduce = 23%, Cumulative CPU 84083.86 sec
2016-09-14 16:20:01,114 Stage-8 map = 100%,  reduce = 24%, Cumulative CPU 84589.34 sec
2016-09-14 16:20:05,275 Stage-8 map = 100%,  reduce = 25%, Cumulative CPU 86353.66 sec
2016-09-14 16:20:08,394 Stage-8 map = 100%,  reduce = 26%, Cumulative CPU 87605.07 sec
2016-09-14 16:20:10,465 Stage-8 map = 100%,  reduce = 27%, Cumulative CPU 88424.84 sec
2016-09-14 16:20:13,618 Stage-8 map = 100%,  reduce = 28%, Cumulative CPU 89593.55 sec
2016-09-14 16:20:15,701 Stage-8 map = 100%,  reduce = 29%, Cumulative CPU 90387.64 sec
2016-09-14 16:20:18,811 Stage-8 map = 100%,  reduce = 30%, Cumulative CPU 91471.35 sec
2016-09-14 16:20:20,887 Stage-8 map = 100%,  reduce = 31%, Cumulative CPU 92045.28 sec
2016-09-14 16:20:22,976 Stage-8 map = 100%,  reduce = 32%, Cumulative CPU 92717.06 sec
2016-09-14 16:20:25,055 Stage-8 map = 100%,  reduce = 33%, Cumulative CPU 93642.14 sec
2016-09-14 16:20:28,175 Stage-8 map = 100%,  reduce = 34%, Cumulative CPU 94620.86 sec
2016-09-14 16:20:30,263 Stage-8 map = 100%,  reduce = 35%, Cumulative CPU 95125.74 sec
2016-09-14 16:20:33,364 Stage-8 map = 100%,  reduce = 36%, Cumulative CPU 95888.74 sec
2016-09-14 16:20:37,512 Stage-8 map = 100%,  reduce = 37%, Cumulative CPU 96284.41 sec
2016-09-14 16:20:40,607 Stage-8 map = 100%,  reduce = 38%, Cumulative CPU 96471.46 sec
2016-09-14 16:20:41,663 Stage-8 map = 100%,  reduce = 39%, Cumulative CPU 96583.63 sec
2016-09-14 16:20:42,702 Stage-8 map = 100%,  reduce = 40%, Cumulative CPU 96689.99 sec
2016-09-14 16:20:43,731 Stage-8 map = 100%,  reduce = 41%, Cumulative CPU 96857.35 sec
2016-09-14 16:20:45,788 Stage-8 map = 100%,  reduce = 42%, Cumulative CPU 97145.7 sec
2016-09-14 16:20:46,825 Stage-8 map = 100%,  reduce = 43%, Cumulative CPU 97292.72 sec
2016-09-14 16:20:47,860 Stage-8 map = 100%,  reduce = 44%, Cumulative CPU 97457.18 sec
2016-09-14 16:20:48,887 Stage-8 map = 100%,  reduce = 45%, Cumulative CPU 97637.92 sec
2016-09-14 16:20:49,916 Stage-8 map = 100%,  reduce = 46%, Cumulative CPU 97780.39 sec
2016-09-14 16:20:50,945 Stage-8 map = 100%,  reduce = 47%, Cumulative CPU 97917.76 sec
2016-09-14 16:20:53,002 Stage-8 map = 100%,  reduce = 48%, Cumulative CPU 98239.53 sec
2016-09-14 16:20:54,032 Stage-8 map = 100%,  reduce = 49%, Cumulative CPU 98443.38 sec
2016-09-14 16:20:55,070 Stage-8 map = 100%,  reduce = 50%, Cumulative CPU 98699.3 sec
2016-09-14 16:20:56,105 Stage-8 map = 100%,  reduce = 51%, Cumulative CPU 98988.52 sec
2016-09-14 16:20:57,153 Stage-8 map = 100%,  reduce = 52%, Cumulative CPU 99325.57 sec
2016-09-14 16:20:58,190 Stage-8 map = 100%,  reduce = 53%, Cumulative CPU 99740.22 sec
2016-09-14 16:20:59,233 Stage-8 map = 100%,  reduce = 54%, Cumulative CPU 100133.63 sec
2016-09-14 16:21:00,269 Stage-8 map = 100%,  reduce = 55%, Cumulative CPU 100560.92 sec
2016-09-14 16:21:01,311 Stage-8 map = 100%,  reduce = 56%, Cumulative CPU 100994.5 sec
2016-09-14 16:21:02,358 Stage-8 map = 100%,  reduce = 57%, Cumulative CPU 101372.71 sec
2016-09-14 16:21:03,429 Stage-8 map = 100%,  reduce = 58%, Cumulative CPU 101863.38 sec
2016-09-14 16:21:04,474 Stage-8 map = 100%,  reduce = 59%, Cumulative CPU 102287.91 sec
2016-09-14 16:21:06,556 Stage-8 map = 100%,  reduce = 60%, Cumulative CPU 103151.12 sec
2016-09-14 16:21:08,662 Stage-8 map = 100%,  reduce = 61%, Cumulative CPU 103995.33 sec
2016-09-14 16:21:10,773 Stage-8 map = 100%,  reduce = 62%, Cumulative CPU 104958.42 sec
2016-09-14 16:21:12,875 Stage-8 map = 100%,  reduce = 63%, Cumulative CPU 105827.83 sec
2016-09-14 16:21:14,970 Stage-8 map = 100%,  reduce = 64%, Cumulative CPU 106712.8 sec
2016-09-14 16:21:18,103 Stage-8 map = 100%,  reduce = 65%, Cumulative CPU 107902.36 sec
2016-09-14 16:21:20,198 Stage-8 map = 100%,  reduce = 66%, Cumulative CPU 108750.75 sec
2016-09-14 16:21:22,287 Stage-8 map = 100%,  reduce = 67%, Cumulative CPU 109493.51 sec
2016-09-14 16:21:24,367 Stage-8 map = 100%,  reduce = 68%, Cumulative CPU 110218.38 sec
2016-09-14 16:21:26,440 Stage-8 map = 100%,  reduce = 69%, Cumulative CPU 111024.87 sec
2016-09-14 16:21:29,558 Stage-8 map = 100%,  reduce = 70%, Cumulative CPU 112000.93 sec
2016-09-14 16:21:31,654 Stage-8 map = 100%,  reduce = 71%, Cumulative CPU 112606.74 sec
2016-09-14 16:21:33,737 Stage-8 map = 100%,  reduce = 72%, Cumulative CPU 113216.4 sec
2016-09-14 16:21:35,814 Stage-8 map = 100%,  reduce = 73%, Cumulative CPU 113825.85 sec
2016-09-14 16:21:38,921 Stage-8 map = 100%,  reduce = 74%, Cumulative CPU 114455.87 sec
2016-09-14 16:21:41,014 Stage-8 map = 100%,  reduce = 75%, Cumulative CPU 114776.08 sec
2016-09-14 16:21:44,112 Stage-8 map = 100%,  reduce = 76%, Cumulative CPU 115148.59 sec
2016-09-14 16:21:45,145 Stage-8 map = 100%,  reduce = 77%, Cumulative CPU 115262.44 sec
2016-09-14 16:21:47,205 Stage-8 map = 100%,  reduce = 78%, Cumulative CPU 115583.93 sec
2016-09-14 16:21:48,238 Stage-8 map = 100%,  reduce = 79%, Cumulative CPU 115761.48 sec
2016-09-14 16:21:49,281 Stage-8 map = 100%,  reduce = 80%, Cumulative CPU 115943.61 sec
2016-09-14 16:21:50,313 Stage-8 map = 100%,  reduce = 81%, Cumulative CPU 116189.92 sec
2016-09-14 16:21:51,342 Stage-8 map = 100%,  reduce = 82%, Cumulative CPU 116358.34 sec
2016-09-14 16:21:53,423 Stage-8 map = 100%,  reduce = 83%, Cumulative CPU 116677.83 sec
2016-09-14 16:21:55,482 Stage-8 map = 100%,  reduce = 84%, Cumulative CPU 116906.48 sec
2016-09-14 16:21:57,548 Stage-8 map = 100%,  reduce = 85%, Cumulative CPU 117245.82 sec
2016-09-14 16:21:58,606 Stage-8 map = 100%,  reduce = 86%, Cumulative CPU 117421.71 sec
2016-09-14 16:22:00,670 Stage-8 map = 100%,  reduce = 87%, Cumulative CPU 117926.25 sec
2016-09-14 16:22:01,703 Stage-8 map = 100%,  reduce = 88%, Cumulative CPU 118197.81 sec
2016-09-14 16:22:02,731 Stage-8 map = 100%,  reduce = 89%, Cumulative CPU 118512.03 sec
2016-09-14 16:22:04,805 Stage-8 map = 100%,  reduce = 90%, Cumulative CPU 119116.8 sec
2016-09-14 16:22:05,838 Stage-8 map = 100%,  reduce = 91%, Cumulative CPU 119476.35 sec
2016-09-14 16:22:07,915 Stage-8 map = 100%,  reduce = 92%, Cumulative CPU 120113.67 sec
2016-09-14 16:22:10,000 Stage-8 map = 100%,  reduce = 93%, Cumulative CPU 120861.2 sec
2016-09-14 16:22:13,120 Stage-8 map = 100%,  reduce = 94%, Cumulative CPU 121919.33 sec
2016-09-14 16:22:16,225 Stage-8 map = 100%,  reduce = 95%, Cumulative CPU 122904.26 sec
2016-09-14 16:22:18,321 Stage-8 map = 100%,  reduce = 96%, Cumulative CPU 123488.73 sec
2016-09-14 16:22:21,501 Stage-8 map = 100%,  reduce = 97%, Cumulative CPU 124290.92 sec
2016-09-14 16:22:24,609 Stage-8 map = 100%,  reduce = 98%, Cumulative CPU 125019.78 sec
2016-09-14 16:22:28,742 Stage-8 map = 100%,  reduce = 99%, Cumulative CPU 125692.05 sec
2016-09-14 16:22:43,134 Stage-8 map = 100%,  reduce = 100%, Cumulative CPU 126441.15 sec
MapReduce Total cumulative CPU time: 1 days 11 hours 7 minutes 21 seconds 150 msec
Ended Job = job_1473176979882_0188
Execution log at: /tmp/root/root_20160914160933_b9431ece-75aa-4ca9-85bb-cbbc513b50b9.log
2016-09-14 16:22:48	Starting to launch local task to process map join;	maximum memory = 1055391744
2016-09-14 16:22:49	Dump the side-table for tag: 1 with group count: 1 into file: file:/tmp/root/c383a619-9863-495f-8a0f-8fb60d7ea2fe/hive_2016-09-14_16-09-33_308_5179879999867096156-1/-local-10016/HashTable-Stage-3/MapJoin-mapfile21--.hashtable
2016-09-14 16:22:50	Uploaded 1 File to: file:/tmp/root/c383a619-9863-495f-8a0f-8fb60d7ea2fe/hive_2016-09-14_16-09-33_308_5179879999867096156-1/-local-10016/HashTable-Stage-3/MapJoin-mapfile21--.hashtable (278 bytes)
2016-09-14 16:22:50	End of local task; Time Taken: 1.079 sec.
Execution completed successfully
MapredLocal task succeeded
Execution log at: /tmp/root/root_20160914160933_b9431ece-75aa-4ca9-85bb-cbbc513b50b9.log
2016-09-14 16:22:52	Starting to launch local task to process map join;	maximum memory = 1054867456
2016-09-14 16:22:53	Dump the side-table for tag: 1 with group count: 1 into file: file:/tmp/root/c383a619-9863-495f-8a0f-8fb60d7ea2fe/hive_2016-09-14_16-09-33_308_5179879999867096156-1/-local-10018/HashTable-Stage-10/MapJoin-mapfile51--.hashtable
2016-09-14 16:22:53	Uploaded 1 File to: file:/tmp/root/c383a619-9863-495f-8a0f-8fb60d7ea2fe/hive_2016-09-14_16-09-33_308_5179879999867096156-1/-local-10018/HashTable-Stage-10/MapJoin-mapfile51--.hashtable (278 bytes)
2016-09-14 16:22:53	End of local task; Time Taken: 1.054 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 3 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0189, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0189/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0189
Hadoop job information for Stage-3: number of mappers: 1169; number of reducers: 1009
2016-09-14 16:22:59,779 Stage-3 map = 0%,  reduce = 0%
2016-09-14 16:23:59,850 Stage-3 map = 0%,  reduce = 0%, Cumulative CPU 3919.87 sec
2016-09-14 16:24:35,645 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 34496.93 sec
2016-09-14 16:24:40,223 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 37078.67 sec
2016-09-14 16:24:42,287 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 38215.39 sec
2016-09-14 16:24:45,392 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 39683.42 sec
2016-09-14 16:24:46,431 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 40278.72 sec
2016-09-14 16:24:47,480 Stage-3 map = 6%,  reduce = 0%, Cumulative CPU 40636.27 sec
2016-09-14 16:24:49,556 Stage-3 map = 7%,  reduce = 0%, Cumulative CPU 41775.31 sec
2016-09-14 16:24:50,589 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 42162.46 sec
2016-09-14 16:24:52,694 Stage-3 map = 9%,  reduce = 0%, Cumulative CPU 43310.26 sec
2016-09-14 16:24:53,732 Stage-3 map = 10%,  reduce = 0%, Cumulative CPU 43579.62 sec
2016-09-14 16:24:55,807 Stage-3 map = 12%,  reduce = 0%, Cumulative CPU 44742.02 sec
2016-09-14 16:24:56,842 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 45071.59 sec
2016-09-14 16:24:58,915 Stage-3 map = 14%,  reduce = 0%, Cumulative CPU 46185.0 sec
2016-09-14 16:24:59,956 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 46486.02 sec
2016-09-14 16:25:00,994 Stage-3 map = 16%,  reduce = 0%, Cumulative CPU 46909.48 sec
2016-09-14 16:25:02,027 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 47554.18 sec
2016-09-14 16:25:03,059 Stage-3 map = 18%,  reduce = 0%, Cumulative CPU 47861.29 sec
2016-09-14 16:25:04,105 Stage-3 map = 20%,  reduce = 0%, Cumulative CPU 48249.51 sec
2016-09-14 16:25:05,155 Stage-3 map = 21%,  reduce = 0%, Cumulative CPU 48870.65 sec
2016-09-14 16:25:06,196 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 49171.81 sec
2016-09-14 16:25:07,254 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 49601.63 sec
2016-09-14 16:25:08,303 Stage-3 map = 24%,  reduce = 0%, Cumulative CPU 50180.3 sec
2016-09-14 16:25:09,339 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 50470.75 sec
2016-09-14 16:25:10,396 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 50938.22 sec
2016-09-14 16:25:11,437 Stage-3 map = 28%,  reduce = 0%, Cumulative CPU 51456.2 sec
2016-09-14 16:25:12,487 Stage-3 map = 30%,  reduce = 0%, Cumulative CPU 51727.73 sec
2016-09-14 16:25:13,523 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 52132.27 sec
2016-09-14 16:25:14,564 Stage-3 map = 33%,  reduce = 0%, Cumulative CPU 52626.75 sec
2016-09-14 16:25:15,599 Stage-3 map = 35%,  reduce = 0%, Cumulative CPU 52886.86 sec
2016-09-14 16:25:16,634 Stage-3 map = 36%,  reduce = 0%, Cumulative CPU 53251.05 sec
2016-09-14 16:25:17,667 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 53707.97 sec
2016-09-14 16:25:18,718 Stage-3 map = 40%,  reduce = 0%, Cumulative CPU 53973.16 sec
2016-09-14 16:25:19,765 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 54332.93 sec
2016-09-14 16:25:20,797 Stage-3 map = 44%,  reduce = 0%, Cumulative CPU 54738.94 sec
2016-09-14 16:25:21,843 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 54939.05 sec
2016-09-14 16:25:22,877 Stage-3 map = 47%,  reduce = 0%, Cumulative CPU 55268.06 sec
2016-09-14 16:25:23,919 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 55641.29 sec
2016-09-14 16:25:24,952 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 55866.99 sec
2016-09-14 16:25:25,992 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 56192.16 sec
2016-09-14 16:25:27,060 Stage-3 map = 53%,  reduce = 0%, Cumulative CPU 56616.42 sec
2016-09-14 16:25:29,153 Stage-3 map = 55%,  reduce = 1%, Cumulative CPU 57150.23 sec
2016-09-14 16:25:30,188 Stage-3 map = 56%,  reduce = 1%, Cumulative CPU 57512.62 sec
2016-09-14 16:25:32,267 Stage-3 map = 57%,  reduce = 1%, Cumulative CPU 58075.83 sec
2016-09-14 16:25:33,296 Stage-3 map = 58%,  reduce = 1%, Cumulative CPU 58433.79 sec
2016-09-14 16:25:34,330 Stage-3 map = 58%,  reduce = 2%, Cumulative CPU 58689.98 sec
2016-09-14 16:25:35,363 Stage-3 map = 59%,  reduce = 2%, Cumulative CPU 58932.37 sec
2016-09-14 16:25:37,423 Stage-3 map = 60%,  reduce = 2%, Cumulative CPU 59651.36 sec
2016-09-14 16:25:39,488 Stage-3 map = 61%,  reduce = 3%, Cumulative CPU 60568.37 sec
2016-09-14 16:25:41,573 Stage-3 map = 62%,  reduce = 3%, Cumulative CPU 61322.32 sec
2016-09-14 16:25:43,635 Stage-3 map = 63%,  reduce = 3%, Cumulative CPU 62172.05 sec
2016-09-14 16:25:45,698 Stage-3 map = 64%,  reduce = 4%, Cumulative CPU 62871.51 sec
2016-09-14 16:25:48,882 Stage-3 map = 65%,  reduce = 4%, Cumulative CPU 64241.44 sec
2016-09-14 16:25:52,226 Stage-3 map = 66%,  reduce = 4%, Cumulative CPU 65630.95 sec
2016-09-14 16:25:54,300 Stage-3 map = 67%,  reduce = 4%, Cumulative CPU 66424.5 sec
2016-09-14 16:25:55,350 Stage-3 map = 68%,  reduce = 4%, Cumulative CPU 66818.48 sec
2016-09-14 16:25:57,432 Stage-3 map = 69%,  reduce = 4%, Cumulative CPU 67701.03 sec
2016-09-14 16:25:58,467 Stage-3 map = 70%,  reduce = 4%, Cumulative CPU 67993.66 sec
2016-09-14 16:25:59,516 Stage-3 map = 71%,  reduce = 4%, Cumulative CPU 68430.91 sec
2016-09-14 16:26:01,578 Stage-3 map = 72%,  reduce = 4%, Cumulative CPU 69318.35 sec
2016-09-14 16:26:03,648 Stage-3 map = 73%,  reduce = 4%, Cumulative CPU 70039.94 sec
2016-09-14 16:26:04,688 Stage-3 map = 74%,  reduce = 4%, Cumulative CPU 70328.21 sec
2016-09-14 16:26:06,751 Stage-3 map = 75%,  reduce = 4%, Cumulative CPU 71170.99 sec
2016-09-14 16:26:07,784 Stage-3 map = 76%,  reduce = 4%, Cumulative CPU 71550.21 sec
2016-09-14 16:26:08,819 Stage-3 map = 77%,  reduce = 4%, Cumulative CPU 72013.58 sec
2016-09-14 16:26:10,883 Stage-3 map = 79%,  reduce = 4%, Cumulative CPU 73001.77 sec
2016-09-14 16:26:11,934 Stage-3 map = 80%,  reduce = 4%, Cumulative CPU 73475.98 sec
2016-09-14 16:26:14,002 Stage-3 map = 81%,  reduce = 5%, Cumulative CPU 74222.0 sec
2016-09-14 16:26:15,033 Stage-3 map = 82%,  reduce = 5%, Cumulative CPU 74636.76 sec
2016-09-14 16:26:16,063 Stage-3 map = 83%,  reduce = 5%, Cumulative CPU 74898.72 sec
2016-09-14 16:26:18,130 Stage-3 map = 85%,  reduce = 5%, Cumulative CPU 75534.52 sec
2016-09-14 16:26:19,159 Stage-3 map = 86%,  reduce = 5%, Cumulative CPU 75856.97 sec
2016-09-14 16:26:20,191 Stage-3 map = 87%,  reduce = 6%, Cumulative CPU 76187.11 sec
2016-09-14 16:26:21,244 Stage-3 map = 88%,  reduce = 6%, Cumulative CPU 76501.98 sec
2016-09-14 16:26:22,272 Stage-3 map = 89%,  reduce = 6%, Cumulative CPU 76771.34 sec
2016-09-14 16:26:23,300 Stage-3 map = 90%,  reduce = 7%, Cumulative CPU 77023.23 sec
2016-09-14 16:26:24,327 Stage-3 map = 91%,  reduce = 7%, Cumulative CPU 77241.89 sec
2016-09-14 16:26:25,354 Stage-3 map = 92%,  reduce = 7%, Cumulative CPU 77403.05 sec
2016-09-14 16:26:26,380 Stage-3 map = 93%,  reduce = 7%, Cumulative CPU 77578.08 sec
2016-09-14 16:26:28,433 Stage-3 map = 94%,  reduce = 8%, Cumulative CPU 77890.88 sec
2016-09-14 16:26:29,463 Stage-3 map = 95%,  reduce = 8%, Cumulative CPU 78025.75 sec
2016-09-14 16:26:30,489 Stage-3 map = 96%,  reduce = 8%, Cumulative CPU 78168.61 sec
2016-09-14 16:26:31,516 Stage-3 map = 97%,  reduce = 9%, Cumulative CPU 78288.13 sec
2016-09-14 16:26:32,542 Stage-3 map = 98%,  reduce = 9%, Cumulative CPU 78395.71 sec
