
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query13.sql;
OK
Time taken: 0.812 seconds
Query ID = root_20160914164308_b8682f7c-b927-4757-a4a0-6eaafcde891c
Total jobs = 4
Stage-1 is selected by condition resolver.
Launching Job 1 out of 4
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0199, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0199/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0199
Hadoop job information for Stage-1: number of mappers: 2273; number of reducers: 1009
2016-09-14 16:43:16,215 Stage-1 map = 0%,  reduce = 0%
2016-09-14 16:55:34,214 Stage-2 map = 100%,  reduce = 52%, Cumulative CPU 10985.24 sec
2016-09-14 16:55:35,236 Stage-2 map = 100%,  reduce = 55%, Cumulative CPU 11158.09 sec
2016-09-14 16:55:36,261 Stage-2 map = 100%,  reduce = 57%, Cumulative CPU 11308.07 sec
2016-09-14 16:55:37,283 Stage-2 map = 100%,  reduce = 60%, Cumulative CPU 11470.97 sec
2016-09-14 16:55:38,305 Stage-2 map = 100%,  reduce = 64%, Cumulative CPU 11691.04 sec
2016-09-14 16:55:39,331 Stage-2 map = 100%,  reduce = 67%, Cumulative CPU 11853.11 sec
2016-09-14 16:55:40,354 Stage-2 map = 100%,  reduce = 70%, Cumulative CPU 12058.28 sec
2016-09-14 16:55:41,378 Stage-2 map = 100%,  reduce = 75%, Cumulative CPU 12344.98 sec
2016-09-14 16:55:42,400 Stage-2 map = 100%,  reduce = 79%, Cumulative CPU 12573.73 sec
2016-09-14 16:55:43,425 Stage-2 map = 100%,  reduce = 83%, Cumulative CPU 12844.73 sec
2016-09-14 16:55:44,448 Stage-2 map = 100%,  reduce = 88%, Cumulative CPU 13100.76 sec
2016-09-14 16:55:45,468 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 13307.18 sec
2016-09-14 16:55:46,489 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 13543.35 sec
2016-09-14 16:55:47,508 Stage-2 map = 100%,  reduce = 99%, Cumulative CPU 13700.27 sec
2016-09-14 16:55:49,544 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 13732.61 sec
MapReduce Total cumulative CPU time: 0 days 3 hours 48 minutes 52 seconds 610 msec
Ended Job = job_1473176979882_0200
Launching Job 3 out of 4
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0201, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0201/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0201
Hadoop job information for Stage-3: number of mappers: 7; number of reducers: 1
2016-09-14 16:55:55,696 Stage-3 map = 0%,  reduce = 0%
2016-09-14 16:56:00,800 Stage-3 map = 86%,  reduce = 0%, Cumulative CPU 14.96 sec
2016-09-14 16:56:01,819 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 18.87 sec
2016-09-14 16:56:05,892 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 20.8 sec
MapReduce Total cumulative CPU time: 20 seconds 800 msec
Ended Job = job_1473176979882_0201
Launching Job 4 out of 4
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0202, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0202/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0202
Hadoop job information for Stage-4: number of mappers: 1; number of reducers: 1
2016-09-14 16:56:12,842 Stage-4 map = 0%,  reduce = 0%
2016-09-14 16:56:16,921 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 1.75 sec
2016-09-14 16:56:22,024 Stage-4 map = 100%,  reduce = 100%, Cumulative CPU 3.8 sec
MapReduce Total cumulative CPU time: 3 seconds 800 msec
Ended Job = job_1473176979882_0202
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 2273  Reduce: 1009   Cumulative CPU: 244542.66 sec   HDFS Read: 338621035359 HDFS Write: 34827079352 SUCCESS
Stage-Stage-2: Map: 127  Reduce: 519   Cumulative CPU: 13732.61 sec   HDFS Read: 34828931888 HDFS Write: 80099 SUCCESS
Stage-Stage-3: Map: 7  Reduce: 1   Cumulative CPU: 20.8 sec   HDFS Read: 229836 HDFS Write: 187 SUCCESS
Stage-Stage-4: Map: 1  Reduce: 1   Cumulative CPU: 3.8 sec   HDFS Read: 4859 HDFS Write: 46 SUCCESS
Total MapReduce CPU Time Spent: 2 days 23 hours 44 minutes 59 seconds 870 msec
OK
0	1058949836
1	357528806
2	76992437
3	6528921
Time taken: 794.32 seconds, Fetched: 4 row(s)
hive> 
