Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.034 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.003 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.008 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select
 i_item_id
 ,i_item_desc
 ,s_st...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0160)

INFO  : Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 20(+1)/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+212)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 20(+1)/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+214)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 20(+1)/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+215)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+218)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+222)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+223)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+225)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+227)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+233)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+237)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+238)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+241)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+243)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+244)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+245)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 122(+12)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+247)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 123(+11)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+247)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 123(+11)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+248)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 124(+10)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+248)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 125(+9)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+250)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 126(+8)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+250)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 127(+7)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+252)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 127(+7)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 128(+6)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 129(+5)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 131(+3)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30,-1)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 1(+29,-1)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 2(+28,-1)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 5(+25,-1)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 7(+23,-1)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 9(+21,-1)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 10(+20,-1)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 11(+19,-1)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 15(+15,-1)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 17(+13,-1)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 18(+12,-1)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 19(+11,-1)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 20(+10,-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 21(+9,-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 22(+8,-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 25(+5,-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 26(+4,-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 27(+3,-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 28(+2,-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 28(+2,-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(+1,-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(+1,-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 1(+252)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 2(+251)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 3(+250)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 4(+249)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 6(+247)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 9(+244)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 10(+243)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 12(+241)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 14(+239)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 16(+237)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 19(+234)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 24(+229)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 29(+224)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 36(+217)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 43(+210)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 52(+201)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 65(+188)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 73(+180)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 80(+173)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 92(+161)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 103(+150)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 117(+136)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 134(+119)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 143(+110)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 154(+99)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 163(+90)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 174(+79)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 188(+65)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 197(+56)/253	Reducer 3: 0(+175)/253	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 203(+50)/253	Reducer 3: 0(+204)/253	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 210(+43)/253	Reducer 3: 0(+212)/253	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 218(+35)/253	Reducer 3: 0(+219)/253	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 223(+30)/253	Reducer 3: 0(+224)/253	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 223(+30)/253	Reducer 3: 0(+228)/253	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 228(+25)/253	Reducer 3: 0(+234)/253	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 233(+20)/253	Reducer 3: 0(+240)/253	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 243(+10)/253	Reducer 3: 0(+243)/253	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 247(+6)/253	Reducer 3: 0(+246)/253	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 253/253	Reducer 3: 0(+249)/253	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 253/253	Reducer 3: 39(+210)/253	Reducer 4: 0/1	
INFO  : Map 1: 30(-2)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 21/21	Map 6: 134/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 253/253	Reducer 3: 104(+147)/253	Reducer 4: 0(+1)/1	
